Date,KHR_Term_Deposits,KHR_Term_Loans,USD_Term_Deposits,USD_Term_Loans,spread_usd,spread_khr
2013-01-01,6.203494746764216,29.738980726135157,3.2400621000258782,14.541092378208786,11.301030278182907,23.53548597937094
2013-02-01,6.029432819479621,29.761881596350097,3.341841211207196,14.588370720478103,11.246529509270907,23.732448776870477
2013-03-01,6.0510769600402465,29.85364321491823,3.2766676324012116,14.132688111716712,10.8560204793155,23.80256625487798
2013-04-01,5.881582338648283,30.004437402653384,3.2539169520913194,12.90744896267268,9.65353201058136,24.1228550640051
2013-05-01,6.114561872310988,30.05158434382959,3.465238064608821,12.761316580902736,9.296078516293916,23.937022471518603
2013-06-01,5.956353228520876,30.01781564529101,3.4469344248569893,12.638167912033875,9.191233487176886,24.061462416770134
2013-07-01,6.35747794978812,30.04447577312204,3.2771635565217165,14.01804882766799,10.740885271146272,23.686997823333922
2013-08-01,5.599168763091479,28.895270793801934,3.3261870581705404,8.299102971835682,4.972915913665141,23.296102030710458
2013-09-01,5.716263045782563,29.07172286180648,3.139246756361917,11.293759300618367,8.15451254425645,23.355459816023917
2013-10-01,5.950128217524172,29.986819891450896,3.5352667098975132,10.26796231989042,6.732695609992907,24.036691673926725
2013-11-01,5.643105191114724,29.663398345387964,3.2431755756933014,10.717785925993056,7.474610350299754,24.02029315427324
2013-12-01,5.416818033417569,29.690174780533717,3.300461222171918,9.165427574437787,5.864966352265869,24.273356747116146
2014-01-01,5.786695832908422,29.438047134538547,3.1060558705550685,9.827807572545725,6.721751701990656,23.651351301630125
2014-02-01,5.153449078268286,29.39490746861791,3.2469435984303368,14.136942300219005,10.889998701788668,24.24145839034962
2014-03-01,5.43526208550581,29.373422103407183,3.4131097174158187,14.135177809280655,10.722068091864838,23.938160017901374
2014-04-01,6.266271284377519,29.458720377822672,3.2188325697269553,13.886106291617784,10.66727372189083,23.192449093445155
2014-05-01,6.302690047530171,29.676491483359623,3.511186048193845,12.326234543679975,8.815048495486131,23.373801435829453
2014-06-01,6.084667467942928,28.900434706906395,3.2173541266076326,12.267118918636788,9.049764792029155,22.815767238963467
2014-07-01,6.29125161362232,28.916911837524072,3.2479609262953986,12.624564313809062,9.376603387513663,22.625660223901754
2014-08-01,5.2428227948403325,28.26697931842144,3.4291051194095443,12.61882895682257,9.189723837413027,23.02415652358111
2014-09-01,6.336118964768541,27.854856567921356,3.1516310615887817,12.54746824209012,9.395837180501339,21.518737603152815
2014-10-01,5.584663230173677,26.320941746371812,3.326381214053743,12.657158077540824,9.330776863487081,20.736278516198134
2014-11-01,6.37586931113749,26.93305068048427,3.220715311533277,11.618769578813827,8.39805426728055,20.557181369346782
2014-12-01,6.181629216509172,23.905712524027148,3.1015818479099413,11.151014611134858,8.049432763224917,17.724083307517976
2015-01-01,5.8438567402690405,26.68415486422704,3.1017423512106923,13.544464329259354,10.442721978048661,20.840298123958
2015-02-01,6.332634698162494,26.728090903089935,3.120974964685899,13.954527764294664,10.833552799608764,20.39545620492744
2015-03-01,6.25159436268055,26.743426553669774,3.333815128672694,14.46556434952769,11.131749220854998,20.491832190989225
2015-04-01,6.307968230475597,26.858216250682503,3.3613025429142978,13.805955863708515,10.444653320794217,20.550248020206908
2015-05-01,6.507841187557291,26.67918684240675,3.383357710444012,13.526717260111818,10.143359549667807,20.17134565484946
2015-06-01,6.147066853790629,26.496760701661003,3.1024061082104546,12.82670889947902,9.724302791268565,20.349693847870373
2015-07-01,6.13276513483602,26.092673108437932,3.45931391185585,12.985070584783266,9.525756672927416,19.95990797360191
2015-08-01,6.665862551012543,25.787246010489337,3.64022677601508,12.590288737680272,8.950061961665192,19.121383459476796
2015-09-01,5.95047429293513,24.921877157402513,3.4124794308872817,11.949211758109133,8.536732327221852,18.971402864467382
2015-10-01,5.80081461686782,25.417964119874053,3.1722297193223357,12.185228245341024,9.012998526018688,19.61714950300623
2015-11-01,6.171590629185404,23.584377945832657,3.251394190260041,11.16981532090021,7.918421130640168,17.412787316647254
2015-12-01,5.900631187150703,21.51008924892094,3.265908172495376,10.81505880968841,7.5491506371930335,15.609458061770239
2016-01-01,5.6226336627643665,25.26290981374128,3.3110082989436385,14.266537529843992,10.955529230900353,19.640276150976916
2016-02-01,5.873948058052701,25.768795615449815,3.3451746101005804,13.940617710569612,10.595443100469032,19.894847557397114
2016-03-01,6.614123177748023,25.931414179649177,3.5459986798475676,13.700449265927746,10.154450586080179,19.317291001901154
2016-04-01,5.855206553044476,26.18466253051807,3.2581740654911173,13.442309437255684,10.184135371764567,20.329455977473597
2016-05-01,6.379389084509174,25.45621958143779,3.4679168372614413,13.364819946764376,9.896903109502935,19.076830496928615
2016-06-01,6.707751145184199,25.982365610614256,3.751458843323839,13.799567505378588,10.04810866205475,19.274614465430055
2016-07-01,5.872701459343892,24.88594812299626,3.495652306214736,12.605969147729992,9.110316841515257,19.013246663652367
2016-08-01,3.561975580428121,24.64152304398476,3.340926285782638,12.471834272884186,9.130907987101548,21.079547463556636
2016-09-01,4.210109823405815,23.498074835466955,3.5848309758798864,12.406475876623333,8.821644900743447,19.28796501206114
2016-10-01,5.636255322458815,23.443605144187423,3.542606335998145,11.997576529045377,8.454970193047231,17.807349821728607
2016-11-01,4.79051886417564,23.343632410499737,3.3819701101321855,9.506238482933336,6.124268372801151,18.5531135463241
2016-12-01,6.440760116548236,20.440313334629025,3.6752855502093023,10.183248086323507,6.507962536114205,13.999553218080788
2017-01-01,5.409114491690006,32.05814120201551,3.503252014851531,10.78261100837876,7.279358993527229,26.649026710325508
2017-02-01,6.267879332711853,20.35726509405374,3.5213157709182865,10.74745012529118,7.226134354372894,14.089385761341887
2017-03-01,6.231806581757978,21.238867876513797,3.4664163582618093,12.568870313497303,9.102453955235493,15.007061294755818
2017-04-01,5.336201434515659,17.461574518837327,3.4271730834269145,11.922263329730752,8.495090246303837,12.12537308432167
2017-05-01,5.264053268052737,17.736952830162558,3.564003835771967,10.487314881262035,6.923311045490069,12.47289956210982
2017-06-01,5.294488900201779,17.33289070147078,3.6547966494887394,10.796872746994092,7.1420760975053525,12.038401801269002
2017-07-01,4.621916577037324,17.565109090994042,3.445148489940191,11.14677857901729,7.701630089077099,12.943192513956717
2017-08-01,5.491431901501429,16.808893920173492,3.319573382117675,10.899850748298595,7.580277366180921,11.317462018672064
2017-09-01,5.682065756192596,16.55766169441665,3.573912374860651,10.57051076940945,6.9965983945487995,10.875595938224055
2017-10-01,5.390333420208267,16.549264979415508,3.33616404592931,8.759475055373596,5.423311009444285,11.15893155920724
2017-11-01,5.271806490047943,16.10260565364945,3.606937793360528,10.207831703953204,6.600893910592676,10.830799163601508
2017-12-01,4.7045265517559445,14.91344643184754,3.3041639165244776,9.91554863354693,6.611384717022452,10.208919880091596
2018-01-01,5.277411426852752,15.767258296925146,3.281992952585391,8.038401182334722,4.756408229749331,10.489846870072395
2018-02-01,4.790214557053262,15.47513364608568,3.4055126256079475,7.44808402980884,4.042571404200893,10.68491908903242
2018-03-01,6.00288993421793,14.71902734203004,3.359880587673442,10.36911074797618,7.009230160302738,8.71613740781211
2018-04-01,4.360911889743984,13.556572057405644,3.2387444371382452,9.438610922730424,6.199866485592179,9.19566016766166
2018-05-01,5.5030085221749045,14.827630859506725,3.4344911477987066,9.59831611257482,6.163824964776113,9.32462233733182
2018-06-01,5.275411762217109,14.017050375460126,3.663501919721501,9.20972275924042,5.546220839518918,8.741638613243017
2018-07-01,5.380536372832621,12.911755654873808,3.5596890204648832,9.6147681977526,6.055079177287716,7.531219282041187
2018-08-01,5.414131656194288,12.302211773324128,3.394873364948106,9.612790143214294,6.217916778266188,6.8880801171298405
2018-09-01,5.054524487488782,12.597611684338927,3.222783940106487,9.874687063579136,6.65190312347265,7.543087196850146
2018-10-01,4.995446667008538,12.948164103395058,3.092645434003103,9.74799050164928,6.655345067646177,7.9527174363865205
2018-11-01,4.428773561984085,12.14303597245505,3.2453113914976206,9.444643734181064,6.199332342683443,7.7142624104709645
2018-12-01,5.085540137977659,12.35724049306841,3.351021929742949,9.635897260408036,6.284875330665088,7.2717003550907515
2019-01-01,4.541472826553725,12.865499385235296,3.092520576754274,8.83235519873115,5.739834621976876,8.32402655868157
2019-02-01,5.143048300553718,12.78359999653283,3.3579260186676563,9.37086522351212,6.0129392048444625,7.640551695979112
2019-03-01,5.266806553146667,11.314874727320005,3.407491386790795,9.832744304396616,6.425252917605821,6.048068174173338
2019-04-01,5.5852787349245325,10.218002887326888,3.3564299054480355,9.380865259046203,6.024435353598168,4.632724152402355
2019-05-01,5.121219716319643,10.485059803871245,3.394019231906794,9.603547244399683,6.209528012492889,5.363840087551602
2019-06-01,3.992238534216498,10.417870279552009,3.6088043091898,9.36828471539318,5.75948040620338,6.425631745335511
2019-07-01,5.134624238016864,10.595778756193775,3.6181855378525993,9.614121308316124,5.995935770463524,5.461154518176912
2019-08-01,4.755226971675739,10.02211879256304,3.553513264050274,9.82444492172928,6.2709316576790055,5.266891820887301
2019-09-01,4.668105976749894,10.24727707607086,3.279252176989423,9.262406102083688,5.983153925094264,5.579171099320966
2019-10-01,4.458312866542181,10.058507347537429,3.424108077774631,8.87568887743907,5.451580799664438,5.600194480995247
2019-11-01,5.252338533642884,10.126169281054352,3.642933257338845,9.28259574776205,5.6396624904232056,4.873830747411469
2019-12-01,4.103041588562205,9.128567179862657,3.441589240765431,8.722330091658941,5.28074085089351,5.025525591300451
2020-01-01,4.593770514753697,11.107385311740002,3.6977941065791784,9.551750687207551,5.853956580628373,6.513614796986305
2020-02-01,4.7147095392765905,11.021939717993298,3.527984663097117,9.60382184012138,6.075837177024264,6.307230178716708
2020-03-01,5.4733583149710645,10.860079681455789,3.3456108330173193,9.40783553397002,6.062224700952701,5.386721366484724
2020-04-01,4.906801256531429,10.386546801543671,3.281657714721601,8.780692108121228,5.499034393399627,5.479745545012243
2020-05-01,4.421368149556796,11.721509207410268,3.3255396666020287,9.42660204222571,6.101062375623681,7.300141057853472
2020-06-01,5.046779717294355,10.30945940557072,3.343414999137161,9.221770010199,5.8783550110618386,5.262679688276365
2020-07-01,4.217191647363648,11.528612063674556,3.3513173451077267,9.266531373611182,5.9152140285034545,7.311420416310908
2020-08-01,4.1667996303478585,11.578556662299428,3.4700957650943507,9.27332139251202,5.803225627417669,7.41175703195157
2020-09-01,4.678179121776279,11.04960965263739,3.2074229707288864,8.370022930125538,5.162599959396651,6.371430530861111
2020-10-01,4.014186568151298,10.66821445371916,2.95065667916224,8.69141784759162,5.74076116842938,6.654027885567863
2020-11-01,4.161170570961058,10.7995150004402,3.306321624143696,9.443577186146094,6.137255562002398,6.638344429479142
2020-12-01,5.337125041736384,10.149465794847028,3.2375377112142973,9.113522873184598,5.8759851619703,4.812340753110645
2021-01-01,5.0356527660988135,11.494839727050987,3.0623159036721987,9.516213812880231,6.453897909208033,6.459186960952174
2021-02-01,5.12601960599396,11.45858127404898,3.226799349620763,9.659730432571122,6.4329310829503585,6.332561668055019
2021-03-01,5.4006560316932966,10.773752982076386,3.3095312610610113,8.900099028634756,5.590567767573745,5.37309695038309
2021-04-01,5.592479069250409,9.954653018942274,3.2680927933827486,9.143807896133426,5.875715102750677,4.362173949691865
2021-05-01,5.160498699226873,10.820659307603606,3.3623689561677397,9.121229127008151,5.7588601708404115,5.660160608376732
2021-06-01,4.465563938720774,10.698238794515817,3.534361878247089,9.081527722596192,5.547165844349103,6.232674855795042
2021-07-01,4.106362827994526,11.037135326876315,3.4443789942145133,9.330202333376151,5.885823339161638,6.930772498881789
2021-08-01,5.255037589615311,10.326560246187071,3.511099141501762,9.263804630254072,5.7527054887523095,5.07152265657176
2021-09-01,4.338245508116792,10.783318294873462,3.501240604355759,9.00407095409245,5.502830349736691,6.44507278675667
2021-10-01,4.389123178649651,11.041103443728424,3.5819108603283127,8.666311355739701,5.084400495411389,6.651980265078773
2021-11-01,4.239268169617287,10.847178355344544,3.66730061928992,9.101970831617962,5.434670212328042,6.607910185727257
2021-12-01,4.794359059380047,10.1757081854452,3.9830458467226224,9.08929962835713,5.106253781634508,5.381349126065154
2022-01-01,5.510815361155597,11.491154206112457,3.4932505169809245,9.25060282192,5.757352304939075,5.98033884495686
2022-02-01,5.5402091521390195,11.543578844203315,3.936864434739996,9.51117426410214,5.574309829362144,6.003369692064296
2022-03-01,5.71007531010847,11.285131279829788,3.8198280235438338,9.152789097992448,5.3329610744486144,5.575055969721317
2022-04-01,6.005378385167299,10.846441890234694,3.871568875486219,9.18400234377222,5.312433468286001,4.841063505067394
2022-05-01,5.92504890203921,12.044279621393397,4.018199490554803,8.029604127303864,4.011404636749061,6.119230719354187
2022-06-01,5.775554057376033,11.020009795857858,4.1708830906142405,8.48077487622674,4.309891785612499,5.2444557384818244
2022-07-01,5.632834952642981,11.32654997237442,4.23832701738464,9.176306430404848,4.937979413020208,5.693715019731438
2022-08-01,6.777693938083107,11.587983143883427,4.440306569713159,9.392555105492333,4.952248535779174,4.81028920580032
2022-09-01,5.897121962980273,11.596331107786336,4.721630158546505,11.445521053627358,6.723890895080853,5.699209144806063
2022-10-01,6.0495706213185825,11.54988531042784,4.780458778448782,9.725981312916094,4.945522534467312,5.500314689109257
2022-11-01,6.385042481151689,11.384824190335936,5.117618040648943,9.489274119836034,4.371656079187091,4.999781709184247
2022-12-01,6.1193528977959035,10.878122293850314,5.5943813661446535,9.10069071126696,3.5063093451223066,4.758769396054411
2023-01-01,6.29,12.03,5.28,9.88,4.6000000000000005,5.739999999999999
2023-02-01,6.7006528376310435,12.608621392973236,5.540735125426131,10.188122932332623,4.647387806906493,5.907968555342192
2023-03-01,7.446796614505096,12.278082794128911,5.530699695912452,9.70256328824879,4.171863592336337,4.831286179623816
2023-04-01,6.644451848512666,11.824906281098489,5.424505368841697,9.831425113639163,4.406919744797467,5.180454432585823
2023-05-01,6.995193570013809,12.34936922316523,5.629708286173633,9.607236532134989,3.9775282459613557,5.354175653151421
2023-06-01,6.667199925956475,11.85904082317718,5.754031035395853,8.631132959266322,2.8771019238704696,5.191840897220705
2023-07-01,6.909733708283607,11.872094341896656,5.487368678937987,10.128092904527518,4.640724225589532,4.962360633613049
2023-08-01,6.61390096186985,11.4233157099213,5.709752597044762,9.87658777200365,4.166835174958887,4.8094147480514495
2023-09-01,6.636288729218803,12.077981470666812,5.840484180665936,10.464007854769466,4.62352367410353,5.4416927414480085
2023-10-01,6.654251599184589,12.685465512209182,5.574048008398407,10.56677452002031,4.992726511621903,6.031213913024593
2023-11-01,6.815393715675009,12.246803237928038,5.871867249063341,10.409514750362527,4.537647501299187,5.431409522253029
2023-12-01,6.541504807256309,11.396355421189144,6.081830908007504,9.782664467462377,3.700833559454873,4.854850613932835
2024-01-01,6.688067166901422,12.447651326275146,5.830848914775856,10.340880101614792,4.510031186838935,5.759584159373724
2024-02-01,6.094041531937313,12.67003830814761,5.863168345428125,10.352338376985225,4.4891700315571,6.575996776210298
2024-03-01,5.760583981344744,12.317957372132584,5.670004024728377,10.052594734870896,4.3825907101425186,6.55737339078784
2024-04-01,5.929725765533355,12.452701921961356,5.698069063477084,10.33384776653561,4.635778703058526,6.522976156428001
2024-05-01,6.128394422786059,12.583719916793108,5.343679599483318,10.964972271939228,5.62129267245591,6.455325494007049
2024-06-01,5.850802855634061,11.556024040111067,5.2203890611478245,10.064546764216187,4.844157703068363,5.705221184477006
2024-07-01,5.7370316301441955,12.35797911263842,5.020992819744303,10.722796008477417,5.7018031887331135,6.620947482494224
2024-08-01,5.7638201298353575,12.523651809326813,5.148885327429568,10.823986342365066,5.675101014935498,6.759831679491455
2024-09-01,5.30280212995993,11.9245330319739,4.596897575145065,10.05269827538872,5.455800700243654,6.62173090201397
2024-10-01,5.261376799153326,11.448780893187957,4.618761264598566,10.897678982987957,6.2789177183893905,6.187404094034631
2024-11-01,4.995692520276272,11.96045105149262,4.499103946870961,9.621722273938271,5.12261832706731,6.964758531216349
2024-12-01,5.057182154640971,11.316432936745684,4.652290289252314,9.39245849398911,4.740168204736796,6.259250782104713
2025-01-01,4.772600573998479,11.89338479103332,4.578675894509756,10.33275537658906,5.7540794820793035,7.120784217034841
2025-02-01,5.139930793764366,10.846777790555516,4.7321272727009,10.682663533318172,5.950536260617271,5.70684699679115
2025-03-01,5.195672490227838,12.00195973919288,4.649131091241208,10.139886129760344,5.4907550385191355,6.806287248965043
2025-04-01,5.25236329843333,11.1937497875508,4.59420878591276,10.203576324281528,5.609367538368768,5.94138648911747
2025-05-01,5.09105222266707,11.6299536639516,4.626107805338942,10.347938421247504,5.721830615908561,6.53890144128453
2025-06-01,4.94024318154321,11.338569562001176,4.308870350339477,9.66123584888372,5.352365498544243,6.3983263804579655
2025-07-01,5.045560676423405,11.335442179538576,4.207893723170871,10.111152706707204,5.9032589835363325,6.289881503115171
2025-08-01,4.933184350094934,10.204255730730036,4.265173260997599,9.587937426492852,5.322764165495252,5.271071380635102
2025-09-01,5.063336211750849,9.81187040775528,4.15262793744373,10.11719156375557,5.964563626311841,4.74853419600443
2025-10-01,4.799003419008072,10.724701599886462,4.055548452491248,10.009896984838582,5.954348532347334,5.92569818087839
2025-11-01,4.613054692762292,9.95782041374324,4.039096279638166,10.11328255106504,6.074186271426875,5.3447657209809485
2025-12-01,4.523659236971568,8.761955689556663,3.923699070981866,8.605840837287122,4.682141766305255,4.238296452585095
