Date,USD_Spread,KHR_Spread,P_crisis_USD,P_crisis_KHR,CRI_USD,CRI_KHR,CRI_System_LoanShare,CRI_System_Equal
2013-01-01,11.301030278182909,23.53548597937094,0.01211626461440729,0.00692005639602844,0.20336543683140476,0.33679336153134753,0.2300510217713933,0.27007939918137613
2013-02-01,11.246529509270909,23.732448776870477,0.4515804755717351,0.2871974199103903,0.4230975423100687,0.47693204328852845,0.4338644425057607,0.45001479279929857
2013-03-01,10.8560204793155,23.80256625487798,0.43275262925386737,0.32517218245243396,0.41368361915113483,0.4959194245595503,0.4301307802328179,0.45480152185534256
2013-04-01,9.65353201058136,24.1228550640051,0.3046198215084672,0.3391707853182566,0.3496172152784347,0.5029187259924617,0.3802775174212401,0.4262679706354482
2013-05-01,9.296078516293916,23.937022471518603,0.05895298342496502,0.40570589811155744,0.22678379623668363,0.536186282389112,0.2886642934671693,0.38148503931289784
2013-06-01,9.191233487176886,24.061462416770137,0.030294639790920508,0.36663018025839544,0.21245462441966137,0.516648423462531,0.2732933842282353,0.3645515239410962
2013-07-01,10.740885271146272,23.68699782333392,0.024519909876480783,0.3926710600174106,0.2095672594624415,0.5296688633420386,0.27358758023836094,0.36961806140224
2013-08-01,4.972915913665141,23.296102030710458,0.2702920623662629,0.3162266528690514,0.3324533357073326,0.491446659767859,0.3642520005194379,0.4119499977375958
2013-09-01,8.15451254425645,23.355459816023917,7.556285930299111e-09,0.24408431920192775,0.19730730830234408,0.4553754929342972,0.24892094522873473,0.3263414006183206
2013-10-01,6.732695609992907,24.036691673926725,0.00201615048971604,0.2544393809902785,0.19831537976905914,0.4605530238284726,0.25076290858094186,0.32943420179876587
2013-11-01,7.474610350299754,24.02029315427324,1.8939256814287653e-05,0.38744476297878794,0.19731677415260826,0.5270557148227273,0.2632645622866321,0.3621862444876678
2013-12-01,5.864966352265869,24.273356747116143,0.00025955132030208716,0.3839960166867429,0.19743708018435216,0.5253313416767047,0.2630159324828227,0.3613842109305284
2014-01-01,6.721751701990656,23.651351301630125,5.317125381099075e-07,0.43807703343457594,0.19730757038047017,0.5523718500506213,0.2683204263145004,0.37483971021554574
2014-02-01,10.889998701788668,24.24145839034962,1.8167248338141206e-05,0.3092849596823106,0.1973163881483702,0.4879758131744886,0.25544827315359386,0.3426461006614294
2014-03-01,10.722068091864838,23.938160017901374,0.31510899171862006,0.43117366947195657,0.3548618003835111,0.5489201680693117,0.39367347392067126,0.4518909842264114
2014-04-01,10.66727372189083,23.192449093445155,0.2648711499931139,0.3668656734637201,0.3297428795207581,0.5167661700651933,0.36714753762964514,0.4232545247929757
2014-05-01,8.815048495486131,23.373801435829453,0.2494068135492744,0.22656056629599697,0.3220107112988383,0.4466136164813318,0.34693129233533704,0.38431216389008505
2014-06-01,9.049764792029157,22.815767238963467,0.010795216716671718,0.2576850420268383,0.20270491288253698,0.46217585434675246,0.2545991011753801,0.33244038361464473
2014-07-01,9.376603387513663,22.62566022390175,0.018216386646607408,0.16919439018478766,0.20641549784750482,0.41793052842572714,0.2487185039631493,0.312173013136616
2014-08-01,9.189723837413029,23.02415652358111,0.03545898436843831,0.14414264589192238,0.21503679670842027,0.4054046562792945,0.25311036862259517,0.3102207264938574
2014-09-01,9.39583718050134,21.518737603152815,0.02444403081342561,0.1996803825796677,0.20952931993091392,0.43317352462316716,0.2542581608693646,0.32135142227704055
2014-10-01,9.33077686348708,20.736278516198137,0.036793864703155044,0.04740318795772147,0.21570423687577864,0.35703492731219405,0.24397037496306173,0.28636958209398633
2014-11-01,8.39805426728055,20.557181369346782,0.03243800677813624,0.017827761890122584,0.21352630791326924,0.3422472142783946,0.23927048918629434,0.27788676109583194
2014-12-01,8.049432763224917,17.724083307517976,0.0038785140336096147,0.013927691213922566,0.19924656154100592,0.3402971789402946,0.22745668502086366,0.26977187024065025
2015-01-01,10.44272197804866,20.840298123958,0.001500704349256643,8.591381001110676e-05,0.19805765669882944,0.33337629023833887,0.22512138340673132,0.26571697346858414
2015-02-01,10.833552799608764,20.39545620492744,0.19136042672789144,0.020494793313793336,0.2929875178881468,0.34358072999023,0.30310616030856347,0.31828412393918837
2015-03-01,11.131749220854998,20.491832190989225,0.2977704765632474,0.011061558504116609,0.3461925428058248,0.3388641125853916,0.3447268567617382,0.3425283276956082
2015-04-01,10.444653320794217,20.550248020206908,0.39364528182168324,0.012700415727741055,0.39412994543504276,0.33968354119720384,0.38324066458747497,0.3669067433161233
2015-05-01,10.143359549667808,20.17134565484946,0.19182149177450314,0.013792805948725118,0.29321805041145266,0.3402297363076959,0.3026203875907013,0.3167238933595743
2015-06-01,9.724302791268563,20.349693847870373,0.1282070129502515,0.00794390632298203,0.26141081099932684,0.33730528649482433,0.27658970609842637,0.2993580487470756
2015-07-01,9.525756672927416,19.95990797360191,0.06658958068274501,0.010350013631365895,0.23060209486557362,0.33850834014901626,0.25218334392226216,0.28455521750729496
2015-08-01,8.950061961665192,19.121383459476796,0.04692223878665891,0.005739818861230428,0.22076842391753057,0.33620324276394853,0.2438553876868142,0.27848583334073956
2015-09-01,8.536732327221852,18.971402864467382,0.014653655877862715,0.0014001870642069703,0.20463413246313247,0.3340334268654368,0.23051399134359335,0.2693337796642846
2015-10-01,9.012998526018688,19.61714950300623,0.005525371542485447,0.0010655959749429345,0.20006999029544384,0.3338661313208048,0.22682921850051604,0.2669680608081243
2015-11-01,7.918421130640168,17.412787316647254,0.01682489539429377,0.0033015321257293673,0.205719752221348,0.334984099396198,0.23157262165631803,0.270351925808773
2015-12-01,7.5491506371930335,15.60945806177024,0.0010271763049936045,4.2761148579262276e-05,0.19782089267669792,0.33335471390762295,0.2249276569228829,0.2655878032921604
2016-01-01,10.955529230900352,19.640276150976916,0.0003302635105431051,4.3272543304162525e-07,0.19747243627947267,0.33333354969604984,0.22464465896278812,0.26540299298776127
2016-02-01,10.595443100469032,19.894847557397114,0.3357591334223503,0.003430570039080316,0.3651868712353763,0.3350486183528735,0.35915922065887573,0.3501177447941249
2016-03-01,10.15445058608018,19.31729100190115,0.22988471989464898,0.0051807647508217425,0.3122496644715256,0.3359237157087442,0.3169844747189693,0.3240866900901349
2016-04-01,10.184135371764569,20.329455977473597,0.1302520794683294,0.0019813567623555572,0.26243334425836584,0.3343240117145111,0.2768114777495949,0.29837867798643847
2016-05-01,9.896903109502937,19.076830496928615,0.13583626780531877,0.010048285793290201,0.2652254384268605,0.3383574762299784,0.27985184598748414,0.3017914573284195
2016-06-01,10.04810866205475,19.274614465430055,0.08840925817805911,0.0012919442690249028,0.24151193361323067,0.33397930546784577,0.2600054079841537,0.28774561954053823
2016-07-01,9.110316841515257,19.013246663652367,0.11155976328460016,0.001838719615291029,0.25308718616650117,0.33425269314097883,0.2693202875613967,0.29366993965374
2016-08-01,9.130907987101548,21.079547463556636,0.02072168585554357,0.0011506838127379737,0.2076681474519729,0.3339086752397023,0.2329162530095188,0.2707884113458376
2016-09-01,8.821644900743447,19.28796501206114,0.021637578127052248,0.027933248819845713,0.20812609358772724,0.34729995774325617,0.23596086641883304,0.2777130256654917
2016-10-01,8.454970193047231,17.807349821728607,0.01096079942297623,0.0018823041406735852,0.20278770423568923,0.3342744854036701,0.22908506046928542,0.2685310948196797
2016-11-01,6.124268372801151,18.5531135463241,0.004492142946960764,0.00010305422594969471,0.1995533759976815,0.33338486044630816,0.22631967288740684,0.2664691182219948
2016-12-01,6.507962536114205,13.999553218080788,1.6390994557191618e-06,0.00048114709243540776,0.19730812407392898,0.333573906879551,0.22456128063505337,0.26544101547674
2017-01-01,7.279358993527229,26.649026710325508,7.917231323428808e-06,3.213286414727179e-09,0.19731126313986283,0.3333333349399765,0.22451567749988557,0.26532229903991966
2017-02-01,7.226134354372894,14.089385761341887,0.0001354785962928151,0.8750309708652189,0.19737504382234752,0.7708488187659428,0.3120697988110666,0.48411193129414515
2017-03-01,9.102453955235491,15.007061294755818,0.0001129335525684727,4.309997914120345e-09,0.19736377130048535,0.33333333548833227,0.22455768413805477,0.2653485533944088
2017-04-01,8.495090246303837,12.12537308432167,0.02038071414586362,7.553637482171638e-08,0.20749766159713293,0.3333333711015207,0.2326648034980105,0.2704155163493268
2017-05-01,6.923311045490069,12.47289956210982,0.004975363005814359,4.076183834911262e-12,0.1997949860271083,0.3333333333353714,0.22650265548876092,0.26656415968123987
2017-06-01,7.1420760975053525,12.038401801269002,3.8553394498319626e-05,1.5187073820754904e-11,0.19732658122145028,0.33333333334092685,0.22452793164534562,0.2653299572811886
2017-07-01,7.701630089077099,12.943192513956715,8.436521067800573e-05,2.9164448633878237e-12,0.19734948712954012,0.33333333333479154,0.22454625637059042,0.26534141023216584
2017-08-01,7.580277366180921,11.317462018672064,0.0005339403027212475,8.506340076763763e-11,0.19757427467556174,0.333333333375865,0.22472608641562242,0.2654538040257134
2017-09-01,6.9965983945487995,10.875595938224055,0.0003647879162751444,1.667554982986985e-13,0.1974896984823387,0.3333333333334167,0.22465842545255432,0.2654115159078777
2017-10-01,5.423311009444285,11.15893155920724,5.031348622919207e-05,2.6756374893466273e-14,0.1973324612673157,0.3333333333333467,0.22453263568052192,0.2653328973003312
2017-11-01,6.600893910592676,10.830799163601508,6.968481158775575e-08,8.704148513061227e-14,0.1973073393666069,0.33333333333337684,0.22451253815996092,0.26532033634999186
2017-12-01,6.611384717022452,10.208919880091596,1.1406700611837906e-05,2.2093438190040615e-14,0.19731300787450703,0.33333333333334436,0.22451707296627452,0.2653231706039257
2018-01-01,4.756408229749331,10.489846870072396,1.1882003856267254e-05,1.5543122344752192e-15,0.19731324552612925,0.3333333333333341,0.22451726308757022,0.26532328942973166
2018-02-01,4.042571404200893,10.68491908903242,2.46117004554236e-09,5.10702591327572e-15,0.19730730575478614,0.33333333333333587,0.2245125112704961,0.265320319544061
2018-03-01,7.009230160302738,8.71613740781211,4.754618920799203e-11,1.1879386363489175e-14,0.1973073045479742,0.33333333333333925,0.22451251030504726,0.2653203189406567
2018-04-01,6.199866485592179,9.19566016766166,5.265518171182482e-05,0.0,0.19733363211505703,0.3333333333333333,0.2245335723587123,0.26533348272419516
2018-05-01,6.163824964776113,9.32462233733182,2.25470857884158e-06,0.0,0.19730843187849054,0.3333333333333333,0.22451341216945908,0.2653208826059119
2018-06-01,5.546220839518918,8.741638613243017,1.937741078483768e-06,0.0,0.19730827339474036,0.3333333333333333,0.22451328538245896,0.26532080336403685
2018-07-01,6.055079177287716,7.531219282041187,1.2446683039790685e-07,0.0,0.19730736675761631,0.3333333333333333,0.22451256007275971,0.26532035004547483
2018-08-01,6.217916778266188,6.8880801171298405,1.2197066360242204e-06,0.0,0.19730791437751913,0.3333333333333333,0.22451299816868198,0.2653206238554262
2018-09-01,6.65190312347265,7.543087196850146,2.4315620357207024e-06,0.0,0.19730852030521898,0.3333333333333333,0.22451348291084183,0.26532092681927616
2018-10-01,6.655345067646177,7.95271743638652,1.3900726115512185e-05,0.0,0.19731425488725887,0.3333333333333333,0.22451807057647377,0.2653237941102961
2018-11-01,6.199332342683443,7.7142624104709645,1.4086477389985141e-05,0.0,0.1973143477628961,0.3333333333333333,0.22451814487698357,0.2653238405481147
2018-12-01,6.284875330665088,7.271700355090752,2.249667648501763e-06,0.0,0.19730842935802537,0.3333333333333333,0.22451341015308696,0.2653208813456793
2019-01-01,5.739834621976876,8.32402655868157,3.2109175789329925e-06,0.0,0.19730890998299058,0.3333333333333333,0.22451379465305915,0.26532112165816196
2019-02-01,6.0129392048444625,7.640551695979112,3.0339484791142013e-07,0.0,0.19730745622162507,0.3333333333333333,0.22451263164396673,0.2653203947774792
2019-03-01,6.425252917605821,6.048068174173338,1.0170238250450936e-06,0.0,0.19730781303611364,0.3333333333333333,0.2245129170955576,0.26532057318472346
2019-04-01,6.024435353598168,4.632724152402355,5.6900197799025776e-06,0.0,0.19731014953409107,0.3333333333333333,0.2245147862939395,0.2653217414337122
2019-05-01,6.209528012492889,5.363840087551602,1.0688551455029227e-06,0.0,0.19730783895177387,0.3333333333333333,0.2245129378280858,0.2653205861425536
2019-06-01,5.75948040620338,6.425631745335511,2.3477782548075865e-06,0.0,0.19730847841332852,0.3333333333333333,0.22451344939732948,0.2653209058733309
2019-07-01,5.995935770463524,5.461154518176912,3.315871089926148e-07,0.0,0.1973074703177556,0.3333333333333333,0.22451264292087114,0.26532040182554445
2019-08-01,6.2709316576790055,5.266891820887301,9.447653445127102e-07,0.0,0.19730777690687337,0.3333333333333333,0.22451288819216536,0.26532055512010333
2019-09-01,5.983153925094264,5.579171099320966,3.0311212999567516e-06,0.0,0.1973088200848511,0.3333333333333333,0.22451372273454756,0.2653210767090922
2019-10-01,5.451580799664438,5.600194480995247,8.937218811677639e-07,0.0,0.1973077513851417,0.3333333333333333,0.22451286777478002,0.2653205423592375
2019-11-01,5.6396624904232056,4.873830747411469,7.970972115689534e-08,0.0,0.1973073443790617,0.3333333333333333,0.224512542169916,0.2653203388561975
2019-12-01,5.28074085089351,5.025525591300451,1.9200499512539437e-07,0.0,0.19730740052669868,0.3333333333333333,0.22451258708802563,0.265320366930016
2020-01-01,5.853956580628373,6.513614796986305,3.506059953473084e-08,0.0,0.19730732205450088,0.3333333333333333,0.22451252431026736,0.2653203276939171
2020-02-01,6.075837177024264,6.307230178716708,5.063369077351609e-07,0.0,0.19730755769265498,0.3333333333333333,0.22451271282079066,0.26532044551299416
2020-03-01,6.062224700952701,5.386721366484724,1.333287529381444e-06,0.0,0.1973079711679658,0.3333333333333333,0.2245130436010393,0.26532065225064955
2020-04-01,5.499034393399627,5.479745545012243,1.2577137565861207e-06,0.0,0.1973079333810794,0.3333333333333333,0.22451301337153018,0.26532063335720635
2020-05-01,6.101062375623681,7.300141057853472,9.975086867619609e-08,0.0,0.19730735439963545,0.3333333333333333,0.22451255018637506,0.2653203438664844
2020-06-01,5.8783550110618386,5.262679688276365,1.4850049008252597e-06,0.0,0.19730804702665153,0.3333333333333333,0.22451310428798787,0.26532069017999244
2020-07-01,5.9152140285034545,7.311420416310908,5.642226126312266e-07,0.0,0.19730758663550743,0.3333333333333333,0.2245127359750726,0.2653204599844204
2020-08-01,5.803225627417669,7.41175703195157,6.639077173575814e-07,0.0,0.1973076364780598,0.3333333333333333,0.2245127758491145,0.26532048490569654
2020-09-01,5.162599959396651,6.371430530861111,4.037184750949052e-07,0.0,0.19730750638343866,0.3333333333333333,0.2245126717734176,0.265320419858386
2020-10-01,5.74076116842938,6.654027885567863,1.9617413138384165e-08,0.0,0.19730731433290769,0.3333333333333333,0.22451251813299283,0.2653203238331205
2020-11-01,6.137255562002398,6.638344429479142,3.0467089640051626e-07,0.0,0.19730745685964932,0.3333333333333333,0.2245126321543861,0.2653203950964913
2020-12-01,5.8759851619703,4.812340753110645,1.7319137108895433e-06,0.0,0.19730817048105656,0.3333333333333333,0.2245132030515119,0.26532075190719495
2021-01-01,6.453897909208033,6.459186960952174,5.583321672775199e-07,0.0,0.19730758369028475,0.3333333333333333,0.22451273361889446,0.265320458511809
2021-02-01,6.4329310829503585,6.332561668055019,6.383303665979945e-06,0.0,0.1973104961760341,0.3333333333333333,0.22451506360749396,0.2653219147546837
2021-03-01,5.590567767573745,5.37309695038309,5.868450589474605e-06,0.0,0.19731023874949585,0.3333333333333333,0.22451485766626333,0.2653217860414146
2021-04-01,5.875715102750677,4.362173949691865,1.5302102640557536e-07,0.0,0.19730738103471432,0.3333333333333333,0.22451257149443815,0.2653203571840238
2021-05-01,5.7588601708404115,5.660160608376732,5.576646820992792e-07,0.0,0.19730758335654217,0.3333333333333333,0.22451273335190042,0.2653204583449377
2021-06-01,5.547165844349103,6.232674855795042,3.3065967364187543e-07,0.0,0.19730746985403794,0.3333333333333333,0.224512642549897,0.26532040159368564
2021-07-01,5.885823339161638,6.930772498881789,1.2501773782869208e-07,0.0,0.19730736703307003,0.3333333333333333,0.22451256029312272,0.26532035018320166
2021-08-01,5.7527054887523095,5.07152265657176,5.831794693822445e-07,0.0,0.1973075961139358,0.3333333333333333,0.2245127435578153,0.2653204647236346
2021-09-01,5.502830349736691,6.44507278675667,3.2159105733953197e-07,0.0,0.19730746531972979,0.3333333333333333,0.2245126389224505,0.26532039932653156
2021-10-01,5.084400495411389,6.651980265078773,1.0154933061112814e-07,0.0,0.19730735529886642,0.3333333333333333,0.22451255090575983,0.26532034431609985
2021-11-01,5.434670212328042,6.607910185727257,1.3281240662799121e-08,0.0,0.19730731116482145,0.3333333333333333,0.2245125155985238,0.26532032224907737
2021-12-01,5.106253781634508,5.381349126065154,7.355704700895416e-08,0.0,0.19730734130272462,0.3333333333333333,0.22451253970884638,0.26532033731802895
2022-01-01,5.757352304939075,5.98033884495686,1.4817621130092107e-08,0.0,0.19730731193301168,0.3333333333333333,0.224512516213076,0.2653203226331725
2022-02-01,5.574309829362144,6.003369692064296,3.284153821114799e-07,0.0,0.19730746873189217,0.3333333333333333,0.22451264165218043,0.26532040103261273
2022-03-01,5.3329610744486144,5.575055969721317,1.4188643837620418e-07,0.0,0.1973073754674203,0.3333333333333333,0.2245125670406029,0.2653203544003768
2022-04-01,5.312433468286001,4.841063505067394,4.5169840423575636e-08,0.0,0.19730732710912133,0.3333333333333333,0.22451252835396374,0.2653203302212273
2022-05-01,4.011404636749061,6.119230719354187,4.089794547468273e-08,0.0,0.19730732497317385,0.3333333333333333,0.22451252664520577,0.2653203291532536
2022-06-01,4.309891785612499,5.244455738481824,3.9673708762677506e-11,0.0,0.19730730454403797,0.3333333333333333,0.22451251030189706,0.26532031893868563
2022-07-01,4.937979413020208,5.693715019731438,2.1796864313472497e-10,0.0,0.19730730463318544,0.3333333333333333,0.224512510373215,0.26532031898325936
2022-08-01,4.952248535779174,4.81028920580032,6.320116985314428e-09,0.0,0.1973073076842596,0.3333333333333333,0.22451251281407436,0.26532032050879645
2022-09-01,6.723890895080853,5.699209144806063,6.799237839416605e-09,0.0,0.19730730792382004,0.3333333333333333,0.22451251300572272,0.2653203206285767
2022-10-01,4.945522534467312,5.500314689109257,1.8315762673082325e-05,0.0,0.19731646240553766,0.3333333333333333,0.2245198365910968,0.26532489786943547
2022-11-01,4.371656079187091,4.999781709184247,6.569155552860195e-09,0.0,0.1973073078087789,0.3333333333333333,0.2245125129136898,0.2653203205710561
2022-12-01,3.506309345122306,4.758769396054411,3.0752178581394674e-10,0.0,0.197307304677962,0.3333333333333333,0.2245125104090363,0.2653203190056477
2023-01-01,4.6000000000000005,5.739999999999999,1.906919067096169e-12,0.0,0.19730730452515458,0.3333333333333333,0.2245125102867903,0.26532031892924396
2023-02-01,4.647387806906493,5.907968555342192,1.0708967046468842e-09,0.0,0.19730730505964947,0.3333333333333333,0.22451251071438627,0.2653203191964914
2023-03-01,4.171863592336337,4.831286179623816,1.3806363829971247e-09,0.0,0.1973073052145193,0.3333333333333333,0.2245125108382821,0.2653203192739263
2023-04-01,4.406919744797467,5.180454432585823,9.996636851639096e-11,0.0,0.1973073045741843,0.3333333333333333,0.2245125103260141,0.2653203189537588
2023-05-01,3.977528245961356,5.354175653151421,3.7382175133160445e-10,0.0,0.197307304711112,0.3333333333333333,0.22451251043555626,0.26532031902222264
2023-06-01,2.8771019238704696,5.191840897220705,3.256095393311398e-11,0.0,0.1973073045404816,0.3333333333333333,0.22451251029905195,0.26532031893690744
2023-07-01,4.640724225589532,4.962360633613049,3.319566843629218e-14,0.0,0.1973073045242177,0.3333333333333333,0.22451251028604086,0.2653203189287755
2023-08-01,4.166835174958887,4.8094147480514495,1.3323205871884625e-09,0.0,0.1973073051903614,0.3333333333333333,0.2245125108189558,0.26532031926184735
2023-09-01,4.62352367410353,5.4416927414480085,9.714118398562732e-11,0.0,0.1973073045727717,0.3333333333333333,0.22451251032488406,0.2653203189530525
2023-10-01,4.992726511621903,6.031213913024593,1.2150893624607306e-09,0.0,0.1973073051317458,0.3333333333333333,0.2245125107720633,0.26532031923253957
2023-11-01,4.537647501299187,5.431409522253029,8.358455150236921e-09,0.0,0.1973073087034287,0.3333333333333333,0.2245125136294096,0.265320321018381
2023-12-01,3.700833559454873,4.854850613932835,7.646507871328367e-10,0.0,0.1973073049065265,0.3333333333333333,0.22451251059188787,0.2653203191199299
2024-01-01,4.510031186838935,5.759584159373724,6.278422226557723e-12,0.0,0.19730730452734033,0.3333333333333333,0.2245125102885389,0.2653203189303368
2024-02-01,4.4891700315571,6.575996776210298,6.580658240551429e-10,0.0,0.19730730485323403,0.3333333333333333,0.22451251054925392,0.2653203190932837
2024-03-01,4.3825907101425186,6.55737339078784,5.872975439302763e-10,0.0,0.1973073048178499,0.3333333333333333,0.22451251052094656,0.2653203190755916
2024-04-01,4.635778703058526,6.522976156428001,3.26746185663751e-10,0.0,0.1973073046875742,0.3333333333333333,0.22451251041672604,0.2653203190104538
2024-05-01,5.62129267245591,6.455325494007049,1.297530527466506e-09,0.0,0.19730730517296638,0.3333333333333333,0.22451251080503976,0.26532031925314986
2024-06-01,4.844157703068363,5.705221184477006,1.7641057803441385e-07,0.0,0.19730739272949013,0.3333333333333333,0.22451258085025877,0.2653203630314117
2024-07-01,5.7018031887331135,6.620947482494224,3.894205957699626e-09,0.0,0.1973073064713041,0.3333333333333333,0.22451251184370996,0.2653203199023187
2024-08-01,5.675101014935498,6.759831679491455,2.5524170133017776e-07,0.0,0.19730743214505178,0.3333333333333333,0.2245126123827081,0.26532038273919256
2024-09-01,5.455800700243654,6.62173090201397,2.2593089532563226e-07,0.0,0.19730741748964878,0.3333333333333333,0.22451260065838569,0.26532037541149106
2024-10-01,6.2789177183893905,6.187404094034631,8.132099349467126e-08,0.0,0.19730734518469786,0.3333333333333333,0.22451254281442495,0.2653203392590156
2024-11-01,5.12261832706731,6.964758531216349,3.1328828595800218e-06,0.0,0.1973088709656309,0.3333333333333333,0.2245137634391714,0.2653211021494821
2024-12-01,4.740168204736796,6.259250782104713,1.607966115813042e-08,0.0,0.1973073125640317,0.3333333333333333,0.22451251671789202,0.2653203229486825
2025-01-01,5.7540794820793035,7.120784217034841,2.259368248047622e-09,0.0,0.19730730565388524,0.3333333333333333,0.2245125111897749,0.2653203194936093
2025-02-01,5.950536260617271,5.70684699679115,3.235945459367784e-07,0.0,0.19730746632147408,0.3333333333333333,0.22451263972384594,0.2653203998274037
2025-03-01,5.4907550385191355,6.806287248965043,7.751924431254054e-07,0.0,0.19730769212042268,0.3333333333333333,0.2245128203630048,0.265320512726878
2025-04-01,5.609367538368768,5.94138648911747,9.593441141486636e-08,0.0,0.19730735249140682,0.3333333333333333,0.22451254865979214,0.26532034291237006
2025-05-01,5.721830615908561,6.53890144128453,1.6694938831385286e-07,0.0,0.19730738799889527,0.3333333333333333,0.22451257706578287,0.2653203606661143
2025-06-01,5.352365498544243,6.3983263804579655,2.795983405912139e-07,0.0,0.1973074443233714,0.3333333333333333,0.22451262212536383,0.26532038882835235
2025-07-01,5.9032589835363325,6.289881503115171,4.960319799351964e-08,0.0,0.1973073293258001,0.3333333333333333,0.22451253012730676,0.2653203313295667
2025-08-01,5.322764165495252,5.271071380635102,6.29851556799288e-07,0.0,0.19730761944997952,0.3333333333333333,0.2245127622266503,0.2653204763916564
2025-09-01,5.964563626311841,4.74853419600443,4.2996454063803924e-08,0.0,0.19730732602242815,0.3333333333333333,0.2245125274846092,0.2653203296778807
2025-10-01,5.954348532347334,5.92569818087839,8.241868293401566e-07,0.0,0.19730771661761579,0.3333333333333333,0.22451283996075933,0.26532052497547454
2025-11-01,6.074186271426875,5.3447657209809485,7.882234542844202e-07,0.0,0.19730769863592826,0.3333333333333333,0.2245128255754093,0.2653205159846308
2025-12-01,4.682141766305255,4.238296452585095,1.3238949738703099e-06,0.0,0.19730796647168805,0.3333333333333333,0.2245130398440171,0.2653206499025107
