date,USD_spread,KHR_spread,lambda_usd_R40,lambda_khr_R40,PD_usd_R30,PD_usd_R40,PD_usd_R50,PD_khr_R30,PD_khr_R40,PD_khr_R50
2013-01-01,11.301030278182909,23.53548597937094,0.1883505046363818,0.3922580996561823,0.14908521426019072,0.17167567517081628,0.20229833559610078,0.28553497153591734,0.3244702625346434,0.37544115069909967
2013-02-01,11.246529509270909,23.732448776870477,0.18744215848784848,0.39554081294784127,0.1484224489978193,0.17092292813494303,0.201428354454379,0.287542474911167,0.32668419713830565,0.37789660834898753
2013-03-01,10.8560204793155,23.80256625487798,0.18093367465525834,0.3967094375812997,0.14365847691839995,0.1655092952559778,0.1951669461447194,0.2882557708171217,0.3274705909825205,0.37876840334310236
2013-04-01,9.65353201058136,24.1228550640051,0.160892200176356,0.40204758440008503,0.12882081514804344,0.14861615481118795,0.1755762653849774,0.2915049561871982,0.33105108659973914,0.3827351552819753
2013-05-01,9.296078516293916,23.937022471518603,0.15493464193823192,0.39895037452531007,0.12436077953355162,0.14352884705111335,0.16966128437691907,0.28962157919088616,0.32897599958825297,0.3804367281741764
2013-06-01,9.191233487176886,24.061462416770137,0.15318722478628144,0.4010243736128356,0.12304827657504469,0.14203092630325032,0.16791831986759187,0.2908833066749439,0.3303662605544796,0.3819767793329366
2013-07-01,10.740885271146272,23.68699782333392,0.17901475451910454,0.3947832970555653,0.14224881708958703,0.16390643685242257,0.1933115182899131,0.28707972649816893,0.3261739564838143,0.377330847397221
2013-08-01,4.972915913665141,23.296102030710458,0.08288193189441902,0.3882683671785076,0.06857690795655891,0.07954018224831805,0.09467231529679887,0.28308748242835047,0.3217696959145595,0.3724437939632763
2013-09-01,8.15451254425645,23.355459816023917,0.13590854240427416,0.3892576636003986,0.10996370514056109,0.12707753577211245,0.15048548448221155,0.2836951438860442,0.32244033494251734,0.37318835884960533
2013-10-01,6.732695609992907,24.036691673926725,0.11221159349988179,0.40061152789877874,0.09170073334574858,0.10614489644055858,0.12598165356267066,0.2906323287388304,0.3300897480605901,0.38167052559246584
2013-11-01,7.474610350299754,24.02029315427324,0.12457683917166257,0.4003382192378873,0.10127676250222906,0.11712958027176334,0.1388548511074652,0.29046612956231965,0.32990663076408344,0.3814676985728872
2013-12-01,5.864966352265869,24.273356747116143,0.09774943920443115,0.40455594578526904,0.08037125976172865,0.0931238971130437,0.11068104389605238,0.29302660119392554,0.33272694950917525,0.38459034974347417
2014-01-01,6.721751701990656,23.651351301630125,0.1120291950331776,0.3941891883605021,0.0915587173357828,0.10598184377038711,0.12579032909754728,0.28671658935901045,0.3257735116302952,0.37688676932839427
2014-02-01,10.889998701788668,24.24145839034962,0.18149997836314447,0.404024306505827,0.14407404694765213,0.16598173665098792,0.19571369627885438,0.2927043664983846,0.3323721066295725,0.3841976133487093
2014-03-01,10.722068091864838,23.938160017901374,0.17870113486441397,0.39896933363168957,0.142018208126793,0.1636441803556129,0.1930078691195961,0.28963312321712964,0.3289887214830617,0.38045082365300853
2014-04-01,10.66727372189083,23.192449093445155,0.17778789536484715,0.3865408182240859,0.1413463370309347,0.16288003831618247,0.1921230118484749,0.2820251233863771,0.3205970072149613,0.37114148366570276
2014-05-01,8.815048495486131,23.373801435829453,0.14691747492476886,0.38956335726382424,0.11832278929816775,0.1366347762434833,0.16163437746325415,0.28388280774648644,0.32264742898343746,0.3734182514972253
2014-06-01,9.049764792029157,22.815767238963467,0.15082941320048596,0.3802627873160578,0.12127418138622248,0.14000561016237711,0.16556071597802735,0.2781511651218984,0.31631827728122686,0.3663860012753587
2014-07-01,9.376603387513663,22.62566022390175,0.15627672312522772,0.37709433706502915,0.1253674966022753,0.14467752988746285,0.17099746649207315,0.27618809312557224,0.31414863036119467,0.36397232629765564
2014-08-01,9.189723837413029,23.02415652358111,0.1531620639568838,0.38373594205968514,0.12302936365735795,0.14200933881818023,0.16789319645007972,0.2802969062168488,0.31868869091012997,0.36902127319476596
2014-09-01,9.39583718050134,21.518737603152815,0.156597286341689,0.3586456267192136,0.12560778502478864,0.14495167086748895,0.17131630242621299,0.2646513490366368,0.3013781195820676,0.34973463922921466
2014-10-01,9.33077686348708,20.736278516198137,0.15551294772478466,0.3456046419366356,0.12479471817053711,0.14402400608441213,0.17023731210255377,0.25638551980801216,0.2922077368245717,0.33947847745777704
2014-11-01,8.39805426728055,20.557181369346782,0.1399675711213425,0.34261968948911303,0.11305490993859146,0.13061357183134104,0.15461326802293884,0.2544805233976192,0.29009185424285533,0.3371082846418372
2014-12-01,8.049432763224917,17.724083307517976,0.13415721272041528,0.29540138845863295,0.10862663298309017,0.12554742127242302,0.14869827115468537,0.22368832011912898,0.2557671989516658,0.29846302065293984
2015-01-01,10.44272197804866,20.840298123958,0.174045366300811,0.34733830206596666,0.13858745463532585,0.15974122263870327,0.18848664871359022,0.2574897061482415,0.29343374500326724,0.3408511928633361
2015-02-01,10.833552799608764,20.39545620492744,0.18055921332681274,0.339924270082124,0.1433835755599312,0.16519675224412023,0.19480521025171604,0.2527561141630189,0.2881757728882407,0.33496068787661537
2015-03-01,11.131749220854998,20.491832190989225,0.18552915368091663,0.34153053651648707,0.14702495617912303,0.16933538170331774,0.19959304300865632,0.2537842114917481,0.2893182344569436,0.3362413296385035
2015-04-01,10.444653320794217,20.550248020206908,0.17407755534657027,0.3425041336701151,0.1386112212056062,0.15976826933163146,0.18851799431667382,0.254406677643093,0.29000981548572247,0.33701635707423505
2015-05-01,10.143359549667808,20.17134565484946,0.1690559924944635,0.336189094247491,0.13489564388873054,0.15553838145025256,0.1836133422728301,0.25035991985966066,0.2855120125269234,0.3319731509716415
2015-06-01,9.724302791268563,20.349693847870373,0.16207171318780939,0.3391615641311729,0.12970114193482174,0.1496197811228247,0.17674234217496843,0.2522674452828193,0.2876326532202186,0.334351733918272
2015-07-01,9.525756672927416,19.95990797360191,0.15876261121545693,0.3326651328933652,0.12722914555339715,0.14680112522545374,0.1734667506722587,0.24809218011051537,0.28298974289091205,0.3291422486365919
2015-08-01,8.950061961665192,19.121383459476796,0.14916769936108654,0.3186897243246133,0.12002169746474212,0.1385753575768326,0.1638951367325986,0.23903097186365685,0.27289888389954353,0.3177967664952812
2015-09-01,8.536732327221852,18.971402864467382,0.1422788721203642,0.316190047741123,0.11481031088681615,0.1326206651593863,0.15695475123624292,0.23739878697871675,0.2710790927687219,0.3157473493663744
2015-10-01,9.012998526018688,19.61714950300623,0.15021664210031146,0.32695249171677054,0.1208125249126959,0.13947846896202043,0.1649469059969556,0.24440139751514123,0.27888199870892794,0.3245276060929385
2015-11-01,7.918421130640168,17.412787316647254,0.1319736855106695,0.2902131219441209,0.10695678111245321,0.12363594415144696,0.1464647376575039,0.22022830785587755,0.25189588681545316,0.29408168289425496
2015-12-01,7.5491506371930335,15.60945806177024,0.12581917728655057,0.26015763436283734,0.10223326868096272,0.11822572281388666,0.14013769476363414,0.19987895621253804,0.22906994884260667,0.26815692120681456
2016-01-01,10.955529230900352,19.640276150976916,0.18259215384833918,0.3273379358496153,0.1448749474444081,0.16689213370525313,0.19676711195999963,0.24465099146645786,0.2791598958512622,0.3248399620952528
2016-02-01,10.595443100469032,19.894847557397114,0.17659071834115053,0.3315807926232852,0.14046477585485184,0.1618772573986078,0.19096157165669558,0.2473930061610795,0.28221183811455197,0.3282687547707347
2016-03-01,10.15445058608018,19.31729100190115,0.16924084310133633,0.32195485003168584,0.1350327030862989,0.15569446626629135,0.18379441367234128,0.24115770263070713,0.2752690888310996,0.3204645119460138
2016-04-01,10.184135371764569,20.329455977473597,0.16973558952940948,0.3388242662912266,0.13539943059107729,0.15611208009831423,0.1842788476130257,0.25205123525076645,0.287392332725388,0.3340822533180404
2016-05-01,9.896903109502937,19.076830496928615,0.16494838515838228,0.31794717494881025,0.13184441078348863,0.15206253088338617,0.179579333376502,0.2385464830612033,0.2723587749156602,0.31718861208246063
2016-06-01,10.04810866205475,19.274614465430055,0.1674684777009125,0.3212435744238343,0.13371767179561445,0.15419672146745478,0.18205662888461882,0.24069492213198562,0.2747534220428651,0.31988425992899017
2016-07-01,9.110316841515257,19.013246663652367,0.15183861402525428,0.31688744439420613,0.12203397627719448,0.1408730794109314,0.16657064449856296,0.2378545097855621,0.27158726255123833,0.3163197444312241
2016-08-01,9.130907987101548,21.079547463556636,0.1521817997850258,0.35132579105927725,0.12229220009893449,0.14116786894923483,0.16691379913814208,0.2600231613064542,0.29624556040096617,0.3439976772527914
2016-09-01,8.821644900743447,19.28796501206114,0.14702741501239078,0.3214660835343523,0.11840586967199229,0.13672968947435282,0.16174497415568878,0.24083972457802372,0.2749147780615748,0.32006583402482414
2016-10-01,8.454970193047231,17.807349821728607,0.1409161698841205,0.2967891636954768,0.11377577827688645,0.13143787969095788,0.15557503988735255,0.2246112106472512,0.25679931046835835,0.2996303391749191
2016-11-01,6.124268372801151,18.5531135463241,0.10207113954668584,0.30921855910540164,0.08377155214698384,0.09703468715908514,0.11528114946374235,0.23282817399759703,0.2659796743321102,0.3099990267789121
2016-12-01,6.507962536114205,13.999553218080788,0.10846604226857008,0.23332588696801312,0.0887799775485929,0.10279063850578751,0.12204439527704014,0.18126402127538188,0.2081045369422596,0.24420950510389106
2017-01-01,7.279358993527229,26.649026710325508,0.12132264989212048,0.4441504451720918,0.09876644980887939,0.11425187305418605,0.13548548147524864,0.31661738702964215,0.35863107728928756,0.413146775702564
2017-02-01,7.226134354372894,14.089385761341887,0.12043557257288157,0.23482309602236479,0.09808093450397648,0.11346579737680917,0.13456472202545688,0.1823140493010469,0.20928928287216897,0.24556617765207922
2017-03-01,9.102453955235491,15.007061294755818,0.1517075659205915,0.2501176882459303,0.12193535149530177,0.14076048507884764,0.1664395709877815,0.19296366740695137,0.22129086723349634,0.2592863946472458
2017-04-01,8.495090246303837,12.12537308432167,0.14158483743839728,0.20208955140536117,0.11428356650195048,0.13201846486881452,0.156252335607028,0.15904709172212472,0.18297824078064417,0.21534210731427383
2017-05-01,6.923311045490069,12.47289956210982,0.11538851742483448,0.207881659368497,0.0941707382443937,0.10898010010671233,0.12930733802165573,0.16321179359804827,0.18769684050692215,0.22077698566740211
2017-06-01,7.1420760975053525,12.038401801269002,0.1190346016250892,0.20064003002115002,0.09699723046824005,0.11222291829925535,0.13310855872496985,0.15800160303996091,0.18179309152720768,0.2139760655209384
2017-07-01,7.701630089077099,12.943192513956715,0.12836050148461833,0.2157198752326119,0.10418672573827314,0.1204637521382006,0.14275592712811158,0.168814887491755,0.19403896009657617,0.2280718863132829
2017-08-01,7.580277366180921,11.317462018672064,0.12633795610301535,0.18862436697786772,0.10263238767589655,0.11868304999371104,0.14067282219752553,0.14928493383166763,0.17190249095035592,0.20256044505934
2017-09-01,6.9965983945487995,10.875595938224055,0.11660997324247999,0.18125993230373424,0.09511861089719553,0.11006777713712634,0.13058261831504214,0.14389791884118253,0.1657815098225257,0.1954819839980696
2017-10-01,5.423311009444285,11.15893155920724,0.09038851682407142,0.185982192653454,0.07455064622677476,0.0864238234024064,0.1027907981375461,0.14735611839446827,0.16971161991679218,0.20002806340371493
2017-11-01,6.600893910592676,10.830799163601508,0.11001489850987793,0.18051331939335846,0.08998890245120783,0.10417921119776374,0.12367467219054085,0.14334987761384,0.16515843896025328,0.1947608647632958
2017-12-01,6.611384717022452,10.208919880091596,0.11018974528370754,0.17014866466819326,0.09012527437877527,0.10433582888016812,0.12385852009041032,0.13570550068950293,0.1564605972311084,0.18468309236855074
2018-01-01,4.756408229749331,10.489846870072396,0.07927347049582219,0.17483078116787326,0.06569158735039071,0.07621273866168354,0.09074360747717136,0.1391671733790968,0.16040091527450806,0.18925113797336435
2018-02-01,4.042571404200893,10.68491908903242,0.06737619007001489,0.178081984817207,0.056115073404585214,0.06515654364585888,0.07766928629316938,0.14156275631167048,0.16312619027015274,0.19240806726766468
2018-03-01,7.009230160302738,8.71613740781211,0.1168205026717123,0.1452689567968685,0.09528188544702831,0.11025511433937196,0.13080223610642605,0.11707608510099998,0.13521032923035148,0.1599742628553521
2018-04-01,6.199866485592179,9.19566016766166,0.10333110809320298,0.153261002794361,0.08476052004357304,0.09817167861470844,0.11661780023537294,0.12310373175129774,0.14209422321751275,0.16799198380138036
2018-05-01,6.163824964776113,9.32462233733182,0.10273041607960189,0.15541037228886367,0.08428916123952035,0.09762979480806955,0.11598080192024729,0.12471776516197397,0.1439361994703744,0.17013516989300725
2018-06-01,5.546220839518918,8.741638613243017,0.09243701399198197,0.1456939768873836,0.07617417508090474,0.0882933660826245,0.10499360617153308,0.11739767829211023,0.13557780411686193,0.1604025869960518
2018-07-01,6.055079177287716,7.531219282041187,0.1009179862881286,0.1255203213673531,0.08286548859049647,0.0959928291707034,0.1140560423069652,0.10200326530737935,0.11796215997005721,0.13982926953457897
2018-08-01,6.217916778266188,6.8880801171298405,0.10363194630443646,0.11480133528549734,0.08499649448192526,0.0984429422284776,0.11693664882378196,0.09371472055700913,0.1084567555014353,0.12869361561098636
2018-09-01,6.65190312347265,7.543087196850146,0.1108650520578775,0.12571811994750243,0.09065178875250002,0.10494047277926766,0.12456822962039671,0.10215550024116382,0.11813660854904373,0.14003341396493985
2018-10-01,6.655345067646177,7.95271743638652,0.11092241779410296,0.132545290606442,0.09069650087862091,0.10499181705529714,0.1246284912918274,0.10739421799006299,0.12413673517053725,0.14704999903797633
2018-11-01,6.199332342683443,7.7142624104709645,0.10332220571139071,0.12857104017451607,0.0847535361786701,0.09816365015892614,0.11660836313821132,0.10434837116941797,0.12064890905551162,0.14297247942420777
2018-12-01,6.284875330665088,7.271700355090752,0.10474792217775146,0.12119500591817921,0.08587132329427705,0.09944849696159674,0.11811843021687907,0.0986678412445291,0.11413880542730459,0.13535305125074615
2019-01-01,5.739834621976876,8.32402655868157,0.09566391036628127,0.13873377597802616,0.0787258647562904,0.0912306072787975,0.10845261619387547,0.11211643503686164,0.12954026509443528,0.15336070015148673
2019-02-01,6.0129392048444625,7.640551695979112,0.10021565341407437,0.12734252826631853,0.08231320775593087,0.09535769220357138,0.11330905449145268,0.1034047441250584,0.1195679519203956,0.14170810545649526
2019-03-01,6.425252917605821,6.048068174173338,0.10708754862676369,0.10080113623622229,0.08770267464406678,0.10155298825508441,0.12059088595378809,0.08277362637716001,0.09588718971400045,0.11393180648005996
2019-04-01,6.024435353598168,4.632724152402355,0.10040725589330281,0.07721206920670592,0.08246390772185408,0.09553100730822794,0.11351290167614159,0.0640392841263212,0.07430647830154424,0.08849161250669824
2019-05-01,6.209528012492889,5.363840087551602,0.10349213354154815,0.0893973347925267,0.08488683433853983,0.09831688423327622,0.11678848016228749,0.07376406462265217,0.08551785419568803,0.1017230060703379
