date,USD_spread,KHR_spread,lambda_usd_R40,lambda_khr_R40,PD_usd_R30,PD_usd_R40,PD_usd_R50,PD_khr_R30,PD_khr_R40,PD_khr_R50
2019-06-01,5.75948040620338,6.425631745335511,0.09599134010338967,0.10709386242225852,0.07898438780359995,0.09152811669277583,0.10880285033372539,0.08770761182391529,0.10155866084787168,0.12059754881971008
2019-07-01,5.995935770463524,5.461154518176912,0.09993226284105874,0.0910192419696152,0.08209026886391868,0.09510128877214907,0.11300746738803136,0.07505082887699055,0.08699985719076253,0.10346961210343208
2019-08-01,6.2709316576790055,5.266891820887301,0.10451552762798343,0.08778153034812168,0.08568921499538684,0.09923918938047671,0.11787246255711681,0.07248036204460528,0.08403903546097091,0.09997958845246946
2019-09-01,5.983153925094264,5.579171099320966,0.0997192320849044,0.09298618498868277,0.08192264527130244,0.09490849698089165,0.11278069037506855,0.07660893419045023,0.08879391146838755,0.1055832257330398
2019-10-01,5.451580799664438,5.600194480995247,0.09085967999440729,0.09333657468325413,0.07492431732582105,0.08685416546148994,0.10329793307645785,0.07688621830388398,0.08911313276224786,0.10595921998521951
2019-11-01,5.6396624904232056,4.873830747411469,0.09399437484038677,0.0812305124568578,0.07740654965035387,0.08971211725900052,0.10666466172347044,0.06725754279562846,0.07801886118994938,0.09287644556094854
2019-12-01,5.28074085089351,5.025525591300451,0.08801234751489183,0.08375875985500753,0.07266384742615128,0.08425043057792836,0.10022884212537442,0.0692766716585217,0.08034691341921085,0.09562439427620995
2020-01-01,5.853956580628373,6.513614796986305,0.09756594301047289,0.10856024661643841,0.08022660692318884,0.09295747353119233,0.11048519836230564,0.08885355248207316,0.10287515554758953,0.12214363834969744
2020-02-01,6.075837177024264,6.307230178716708,0.1012639529504044,0.1051205029786118,0.08313741795409502,0.09630553141887299,0.11442377445665242,0.08616320822245027,0.09978396266389411,0.11851262865769052
2020-03-01,6.062224700952701,5.386721366484724,0.10103707834921168,0.08977868944141207,0.08295910390313,0.09610048283743555,0.11418264393071165,0.07406677889924762,0.08586652972457054,0.10213398655472083
2020-04-01,5.499034393399627,5.479745545012243,0.0916505732233271,0.09132909241687072,0.07555122146171034,0.08757608080243473,0.10414856406933859,0.07529644989966322,0.08728270687054351,0.10380289854822145
2020-05-01,6.101062375623681,7.300141057853472,0.10168437292706135,0.1216690176308912,0.08346775901139303,0.09668538277211536,0.11487043849857193,0.09903397428916527,0.11455861450429883,0.1358447347365318
2020-06-01,5.8783550110618386,5.262679688276365,0.0979725835176973,0.08771132813793941,0.08054713716177486,0.09332623878170399,0.11091914777699474,0.07242454842660073,0.08397473071967854,0.09990376515221655
2020-07-01,5.9152140285034545,7.311420416310908,0.09858690047505757,0.12185700693851514,0.08103115442070297,0.09388305280035603,0.11157431919036087,0.09917913857573624,0.11472505237253983,0.13603965508993554
2020-08-01,5.803225627417669,7.41175703195157,0.09672042712362781,0.1235292838658595,0.07955977987588247,0.0921902303525789,0.10958222167544718,0.10046943242160411,0.11620424009135288,0.13777165382092005
2020-09-01,5.162599959396651,6.371430530861111,0.08604333265661085,0.10619050884768517,0.07109743567764593,0.08244552971409891,0.09810033314146827,0.08700094748168341,0.10074668395670827,0.11964373831892272
2020-10-01,5.74076116842938,6.654027885567863,0.09567935280715632,0.11090046475946438,0.07873805900818343,0.09124464078805761,0.10846913724211393,0.09067939045659912,0.10497216869398529,0.12460543051481365
2020-11-01,6.137255562002398,6.638344429479142,0.10228759270003997,0.11063907382465236,0.08394152541030153,0.09723011569709428,0.11551091984377304,0.09047563491965349,0.10473818595332607,0.12433080320019452
2020-12-01,5.8759851619703,4.812340753110645,0.09793308603283833,0.08020567921851075,0.0805160085701101,0.09329042674131016,0.11087700702933156,0.06643783527286551,0.07707349993769241,0.09176017886545662
2021-01-01,6.453897909208033,6.459186960952174,0.10756496515346721,0.10765311601586956,0.0880759232584557,0.10198181933319173,0.12109455499779198,0.08814482370727428,0.10206097692131444,0.12118752160818969
2021-02-01,6.4329310829503585,6.332561668055019,0.10721551804917265,0.10554269446758366,0.08780273729480459,0.10166795464399436,0.12072592055700537,0.08649384620700751,0.10016394599458511,0.1189591033084424
2021-03-01,5.590567767573745,5.37309695038309,0.09317612945956241,0.08955161583971817,0.07675925883361201,0.08896697359011907,0.10578706992583176,0.07388654279563889,0.08565893057579499,0.10188929521505463
2021-04-01,5.875715102750677,4.362173949691865,0.09792858504584462,0.07270289916153108,0.0805124612042789,0.0932863456441293,0.11087220469912984,0.06041479342749123,0.0701229437566766,0.08354606881473603
2021-05-01,5.7588601708404115,5.660160608376732,0.0959810028473402,0.09433601013961221,0.07897622710383845,0.09151872553776497,0.10879179522540583,0.07767667337491557,0.09002305061627247,0.10703082052539992
2021-06-01,5.547165844349103,6.232674855795042,0.09245276407248505,0.1038779142632507,0.07618664670910347,0.08830772542242327,0.10501052171898406,0.08518938404312593,0.0986646691077604,0.11719725670916714
2021-07-01,5.885823339161638,6.930772498881789,0.09809705565269396,0.11551287498136316,0.08064522872399593,0.09343908737710982,0.11105193680986014,0.09426728742457147,0.10909089827484397,0.1294372609815908
2021-08-01,5.7527054887523095,5.07152265657176,0.09587842481253848,0.08452537760952934,0.0788952434220026,0.09142553053417812,0.10868208640982169,0.06988804993480913,0.08105166563109001,0.09645598418593426
2021-09-01,5.502830349736691,6.44507278675667,0.09171383916227818,0.10741787977927783,0.07560135106247379,0.08763380433241819,0.10421657374639404,0.08796094684455003,0.10184972427867245,0.12093941234315919
2021-10-01,5.084400495411389,6.651980265078773,0.08474000825685649,0.11086633775131288,0.07005914607891894,0.08124887894218846,0.09668866810439125,0.09065279087454126,0.10494162355068637,0.1245695802636112
2021-11-01,5.434670212328042,6.607910185727257,0.09057783687213403,0.11013183642878761,0.07470081071349832,0.08659676531686644,0.10299460661271387,0.09008011056920717,0.10428396049182076,0.12379763435512159
2021-12-01,5.106253781634508,5.381349126065154,0.08510422969390846,0.0896891521010859,0.07034941881862822,0.08158344686369012,0.09708338826047225,0.07399571423121876,0.08578467698055514,0.10203751033010311
2022-01-01,5.757352304939075,5.98033884495686,0.09595587174898458,0.09967231408261433,0.07895638717098996,0.09149589411861414,0.10876491837088154,0.08188572365281377,0.0948660308994762,0.11273073709973602
2022-02-01,5.574309829362144,6.003369692064296,0.09290516382270239,0.10005616153440493,0.0765448054887341,0.08872008149779154,0.10549626147763291,0.08218774467331402,0.09521339759486902,0.1131393342438679
2022-03-01,5.3329610744486144,5.575055969721317,0.08888268457414357,0.09291759949535529,0.07335538518079521,0.08504709463177684,0.10116807658991533,0.0765546486818528,0.08873141380609062,0.1055096098848497
2022-04-01,5.312433468286001,4.841063505067394,0.08854055780476668,0.08068439175112324,0.07308360539417247,0.08473401119607282,0.10079898347451566,0.06682082061459449,0.07751521068528167,0.09228177197721088
2022-05-01,4.011404636749061,6.119230719354187,0.06685674394581768,0.10198717865590311,0.05569472494781802,0.06467081669215458,0.07709418573418103,0.08370561204000893,0.09695887020428817,0.11519200683378106
2022-06-01,4.309891785612499,5.244455738481824,0.07183152976020832,0.08740759564136373,0.059712766321772914,0.06931232421963474,0.08258728373247692,0.07218303001125259,0.08369646182019908,0.0995756391864554
2022-07-01,4.937979413020208,5.693715019731438,0.08229965688367012,0.0948952503288573,0.06811192531065191,0.0790040654294768,0.09403951461932158,0.07811868194695049,0.09053180402671845,0.1076298805953404
2022-08-01,4.952248535779174,4.81028920580032,0.08253747559631956,0.08017148676333867,0.06830186631270307,0.07922306945433188,0.09429802295830825,0.06641047420123414,0.077041942275198,0.09172291216167416
2022-09-01,6.723890895080853,5.699209144806063,0.11206484825134755,0.09498681908010105,0.0915864787875117,0.10601371782654934,0.12582773036320383,0.07819103526843119,0.090615079080965,0.10772793106920342
2022-10-01,4.945522534467312,5.500314689109257,0.0824253755744552,0.09167191148515429,0.06821233911349378,0.07911984455463694,0.09417617970959868,0.07556812941858626,0.08759555013519826,0.10417150287065058
2022-11-01,4.371656079187091,4.999781709184247,0.07286093465311819,0.08332969515307079,0.06054206007331253,0.07026988572304682,0.0837198510329984,0.0689343168278258,0.07995223807715779,0.09515863160145499
2022-12-01,3.506309345122306,4.758769396054411,0.05843848908537177,0.07931282326757351,0.04885630927448048,0.056763742059771194,0.0677238285590418,0.06572310192662945,0.07624909153562787,0.09078654457448121
2023-01-01,4.6000000000000005,5.739999999999999,0.07666666666666667,0.09566666666666665,0.0636016315340927,0.07380146499826146,0.08789485045490963,0.0787280413036513,0.09123311211677287,0.10845556503587583
2023-02-01,4.647387806906493,5.907968555342192,0.07745646344844155,0.09846614258903653,0.06423532937127774,0.07453268482494746,0.08875889419295602,0.08093603001053995,0.09377362542634815,0.1114455685734731
2023-03-01,4.171863592336337,4.831286179623816,0.06953105987227229,0.0805214363270636,0.05785684931652557,0.06716884068206708,0.08005120844984281,0.0666904687036558,0.07736487453653762,0.09210425349068752
2023-04-01,4.406919744797467,5.180454432585823,0.07344866241329111,0.08634090720976371,0.061015208465809545,0.0708161533766194,0.08436585113847606,0.07133433497741803,0.08271852995461082,0.09842233451482274
2023-05-01,3.977528245961356,5.354175653151421,0.06629213743268927,0.08923626088585701,0.05523761928437365,0.06414257463291906,0.07646867949868597,0.07363617655972043,0.08537054312021686,0.10154936250758984
2023-06-01,2.8771019238704696,5.191840897220705,0.04795169873117449,0.08653068162034508,0.04026824558972786,0.046820174239364465,0.05591779822610832,0.07148538295995854,0.08289258998833338,0.09862762678247694
2023-07-01,4.640724225589532,4.962360633613049,0.07734540375982553,0.08270601056021748,0.0641462459315787,0.07442989700541391,0.08863744351601299,0.0684364483442711,0.0793782394849244,0.09448117537713585
2023-08-01,4.166835174958887,4.8094147480514495,0.06944725291598146,0.08015691246752416,0.057789168471487296,0.0670906596658607,0.07995868606771339,0.06639881149131466,0.07702849071341711,0.09170702702401412
2023-09-01,4.62352367410353,5.4416927414480085,0.0770587279017255,0.09069487902413348,0.06391625766641129,0.07416452036518562,0.08832387081136661,0.07479363377877912,0.08670366574104715,0.10312058269571633
2023-10-01,4.992726511621903,6.031213913024593,0.08321210852703172,0.10052023188374322,0.06884047135094118,0.07984404640421627,0.09503094590085581,0.0825527544617981,0.09563318481658867,0.11363307563942904
2023-11-01,4.537647501299187,5.431409522253029,0.07562745835498645,0.09052349203755047,0.06276716310856856,0.07283845148326451,0.08675670023426574,0.07465770808271921,0.08654712522034025,0.10293610757359328
2023-12-01,3.700833559454873,4.854850613932835,0.06168055932424788,0.08091417689888059,0.05149578982896541,0.05981682842539304,0.07134378809107877,0.06700460027174437,0.07772715963660515,0.09253203367235074
2024-01-01,4.510031186838935,5.759584159373724,0.07516718644731558,0.0959930693228954,0.06239733420762705,0.07241160684384707,0.08625215262673747,0.07898575292101262,0.0915296876387186,0.10880469962240036
2024-02-01,4.4891700315571,6.575996776210298,0.07481950052595167,0.10959994627017162,0.06211787149882053,0.0720890413462344,0.08587083637064274,0.08966517819050135,0.10380741122079307,0.1232382037424401
2024-03-01,4.3825907101425186,6.55737339078784,0.07304317850237531,0.10928955651313067,0.06068880041009317,0.07043930787930108,0.08392021282899165,0.08942295288082025,0.10352919904602897,0.12291157746023706
2024-04-01,4.635778703058526,6.522976156428001,0.07726297838430878,0.10871626927380001,0.06408012522693207,0.07435360339788599,0.08854729577666964,0.08897539532606169,0.10301511643098771,0.12230798154325206
2024-05-01,5.62129267245591,6.455325494007049,0.0936882112075985,0.1075887582334508,0.07716440539726255,0.08943337754613312,0.10633639327388844,0.08809452091095438,0.1020031856974043,0.121119648880615
2024-06-01,4.844157703068363,5.705221184477006,0.08073596171780605,0.09508701974128343,0.06686206886224888,0.07756278196849675,0.09233794343766866,0.07827020261247375,0.09070619548627212,0.10783521212080849
2024-07-01,5.7018031887331135,6.620947482494224,0.0950300531455519,0.11034912470823707,0.07822519482044399,0.09065439463826419,0.10777422172722673,0.09024956472615464,0.10447856794519572,0.12402607077726968
2024-08-01,5.675101014935498,6.759831679491455,0.09458501691559164,0.11266386132485759,0.07787350787537806,0.0902496128337198,0.10729760711612946,0.09205277470585416,0.10654906694054311,0.1264558733182669
2024-09-01,5.455800700243654,6.62173090201397,0.09093001167072758,0.11036218170023283,0.07498008317931781,0.08691838628035253,0.10337360975436427,0.09025974632988099,0.10449026068502987,0.12403979577124391
2024-10-01,6.2789177183893905,6.187404094034631,0.10464862863982317,0.10312340156724384,0.08579351963735382,0.09935907357726481,0.11801334578716349,0.08459756164123411,0.09798434353237584,0.11639759169589381
2024-11-01,5.12261832706731,6.964758531216349,0.08537697211778851,0.11607930885360582,0.0705667264048162,0.08183390386384681,0.09737885630412935,0.09470692727949093,0.10959539647122807,0.13002879938633294
2024-12-01,4.740168204736796,6.259250782104713,0.07900280341227993,0.1043208463684119,0.06547480231867708,0.07596266601615342,0.09044823257966328,0.08553663154331193,0.0990638110604104,0.11766635804313186
2025-01-01,5.7540794820793035,7.120784217034841,0.09590132470132172,0.11867973695058069,0.0789133231272634,0.09144633655025147,0.10870657937059858,0.09672252259097147,0.11190782166909663,0.13273932513480402
2025-02-01,5.950536260617271,5.70684699679115,0.09917560434362119,0.09511411661318583,0.08149475217108382,0.09441633036585895,0.11220172111417293,0.07829161035893595,0.09073083417019756,0.10786422149913544
2025-03-01,5.4907550385191355,6.806287248965043,0.09151258397531893,0.11343812081608404,0.07544187443086936,0.0874501674248136,0.10400021034778117,0.09265513488246713,0.1072405620725303,0.12726711618971864
2025-04-01,5.609367538368768,5.94138648911747,0.0934894589728128,0.09902310815195783,0.0770071786021953,0.08925238240900102,0.10612322668771745,0.08137468556511185,0.09427822177475775,0.11203924322047587
2025-05-01,5.721830615908561,6.53890144128453,0.09536384359847602,0.10898169068807549,0.07848888249421748,0.09095787486752316,0.10813152989878394,0.08918263355626521,0.10325316383453154,0.12258748693706356
2025-06-01,5.352365498544243,6.3983263804579655,0.08920609164240405,0.10663877300763276,0.0736122210822292,0.08534294902521866,0.1015168352275837,0.08735167845729452,0.10114969665418194,0.12011716956626717
2025-07-01,5.9032589835363325,6.289881503115171,0.09838764972560554,0.10483135838525286,0.08087419367667503,0.093702490331529,0.11136187041374568,0.08593669646799873,0.09952363242911721,0.118206722821103
2025-08-01,5.322764165495252,5.271071380635102,0.08871273609158754,0.08785118967725171,0.07322039090915422,0.0848915865600931,0.10098475175133614,0.07253574073051494,0.08410283846500699,0.1000548190898023
2025-09-01,5.964563626311841,4.74853419600443,0.09940939377186402,0.07914223660007383,0.0816787938589486,0.09462802150766902,0.11245075560197992,0.06558648463963734,0.07609149850530039,0.0906004058913763
2025-10-01,5.954348532347334,5.92569818087839,0.0992391422057889,0.09876163634797316,0.08154477354596679,0.09447386738833252,0.11226940909930205,0.08116878139121442,0.09404137010382962,0.11176058746525686
2025-11-01,6.074186271426875,5.3447657209809485,0.10123643785711459,0.08907942868301581,0.08311579407669278,0.09628066583917672,0.11439453391896814,0.07351163932151894,0.08522708851885452,0.10138025940445516
2025-12-01,4.682141766305255,4.238296452585095,0.07803569610508759,0.07063827420975158,0.06469980730668201,0.07506859049453962,0.08939205884555168,0.05875055751327274,0.06820111313722288,0.08127269339286525
