smoothed_regime1_usd,smoothed_regime2_usd,smoothed_regime1_khr,smoothed_regime2_khr,date
0.127907029079717,0.872092970920283,0.02351363686122281,0.9764863631387772,2013-01-01
0.04074513928912408,0.959254860710876,0.0026231177706696786,0.9973768822293303,2013-02-01
0.03133756219677949,0.9686624378032205,0.0007970034294392406,0.9992029965705607,2013-03-01
0.0926159323342542,0.9073840676657458,0.0006750855320277708,0.9993249144679722,2013-04-01
0.0751600086423772,0.9248399913576228,0.0005819399883043577,0.9994180600116958,2013-05-01
0.21283625908509618,0.7871637409149038,0.0005998015467437405,0.9994001984532562,2013-06-01
0.9960338824201387,0.003966117579861371,0.0006492886449165888,0.9993507113550835,2013-07-01
0.9999999999999989,9.99999999999999e-16,0.0007396059160137318,0.9992603940839863,2013-08-01
0.9999999998785263,1.2147372050273109e-10,0.000770314769405951,0.9992296852305941,2013-09-01
0.9813753624984284,0.018624637501571676,0.0010032047799943826,0.9989967952200056,2013-10-01
0.9302493233973503,0.06975067660264966,0.0006040199967864868,0.9993959800032136,2013-11-01
0.990971275059937,0.009028724940063102,0.0006097081096228468,0.9993902918903772,2013-12-01
0.9498884254330409,0.0501115745669592,0.0007418652455595531,0.9992581347544405,2014-01-01
0.9999999999999982,1.8238565857247354e-15,0.0008385679476567644,0.9991614320523432,2014-02-01
0.3690901816975357,0.6309098183024643,0.0006220090851577016,0.9993779909148423,2014-03-01
0.34791665277522993,0.6520833472247701,0.0009267473386411474,0.9990732526613588,2014-04-01
0.7888812748244253,0.21111872517557462,0.0008242857488456959,0.9991757142511543,2014-05-01
0.24523539444601447,0.7547646055539856,0.0009595083208715574,0.9990404916791285,2014-06-01
0.0984300780689727,0.9015699219310274,0.0011296193328061439,0.9988703806671938,2014-07-01
0.034515076211755,0.9654849237882449,0.0030795457040198385,0.9969204542959802,2014-08-01
0.034191731686016885,0.9658082683139831,0.017951700664981543,0.9820482993350184,2014-09-01
0.04241764617860044,0.9575823538213996,0.04055604473109982,0.9594439552689003,2014-10-01
0.13027483000677578,0.8697251699932242,0.16550713711443368,0.8344928628855663,2014-11-01
0.25442676383874424,0.7455732361612558,0.9713593983060869,0.028640601693913133,2014-12-01
0.999974797939684,2.520206031606812e-05,0.9930729396459066,0.006927060354093455,2015-01-01
0.4340182412200319,0.565981758779968,0.16751138984893255,0.8324886101510673,2015-02-01
0.16257669202227681,0.8374233079777231,0.029401030190347715,0.9705989698096523,2015-03-01
0.04541090905559873,0.9545890909444013,0.006246368214463892,0.993753631785536,2015-04-01
0.01943903645792349,0.9805609635420766,0.002559656974479812,0.9974403430255202,2015-05-01
0.016163346501408996,0.983836653498591,0.0022583660432130177,0.9977416339567869,2015-06-01
0.01686785535342867,0.9831321446465713,0.0034861718249772876,0.9965138281750228,2015-07-01
0.024142362288430173,0.9758576377115699,0.0113611772810115,0.9886388227189884,2015-08-01
0.04075395093104991,0.9592460490689502,0.04011342276219714,0.9598865772378029,2015-09-01
0.1329742465969169,0.8670257534030832,0.19986619817097095,0.800133801829029,2015-10-01
0.2682890332791648,0.7317109667208352,0.7419030604393672,0.2580969395606328,2015-11-01
0.34719070744575226,0.6528092925542478,0.8761581070824697,0.12384189291753044,2015-12-01
0.9999999999347913,6.520881317047225e-11,0.9998550705097159,0.00014492949028420502,2016-01-01
0.17286065365388134,0.8271393463461187,0.2221067743174022,0.7778932256825978,2016-02-01
0.04283730958215922,0.9571626904178409,0.0705882122096435,0.9294117877903565,2016-03-01
0.024162922763094598,0.9758370772369054,0.0464701961248881,0.953529803875112,2016-04-01
0.018452476583091505,0.9815475234169085,0.03863442791726799,0.9613655720827321,2016-05-01
0.028578421561881995,0.971421578438118,0.04641092002424747,0.9535890799757526,2016-06-01
0.043372003267726035,0.956627996732274,0.12731799795662627,0.8726820020433738,2016-07-01
0.03142465242696618,0.9685753475730338,0.579191715029106,0.4208082849708939,2016-08-01
0.05322225595769881,0.9467777440423012,0.626662722248505,0.373337277751495,2016-09-01
0.2038737038720936,0.7961262961279064,0.6598166357679316,0.34018336423206846,2016-10-01
0.9982937504207273,0.001706249579272623,0.7376989538851089,0.2623010461148911,2016-11-01
0.541489936090708,0.458510063909292,0.9999985755922784,1.4244077215874784e-06,2016-12-01
0.5057776481166985,0.49422235188330166,0.9999999999999989,9.999999999999989e-16,2017-01-01
0.4813929976744903,0.5186070023255098,0.9999999999999989,9.999999999999995e-16,2017-02-01
0.997307085833335,0.0026929141666649707,0.8735004155956797,0.12649958440432035,2017-03-01
0.7140808794082631,0.2859191205917369,0.8468720892436781,0.15312791075632198,2017-04-01
0.8172502021813546,0.1827497978186454,0.0894346781724772,0.9105653218275227,2017-05-01
0.2698963466407621,0.7301036533592379,0.009099233712166458,0.9909007662878336,2017-06-01
0.17452852287004797,0.8254714771299521,0.004263243657923526,0.9957367563420765,2017-07-01
0.12766453995719762,0.8723354600428023,0.0030446568992905476,0.9969553431007094,2017-08-01
0.30006113838696447,0.6999388616130355,0.0005608845715385245,0.9994391154284614,2017-09-01
0.9399768938065737,0.06002310619342627,0.0005199648230114799,0.9994800351769886,2017-10-01
0.9146907702821139,0.0853092297178862,0.00039548712532270905,0.9996045128746773,2017-11-01
0.7332228438456245,0.26677715615437536,0.00034883026392722974,0.9996511697360728,2017-12-01
0.9960149477295389,0.003985052270460991,0.0003961452499445971,0.9996038547500554,2018-01-01
0.9149060266168261,0.08509397338317393,0.0004688686484610607,0.9995311313515389,2018-02-01
0.999999907065556,9.293444410312997e-08,0.0016423175123063416,0.9983576824876936,2018-03-01
0.42911114523843935,0.5708888547615607,0.000302182385115472,0.9996978176148845,2018-04-01
0.10803819339984513,0.8919618066001549,0.00021078516464402523,0.999789214835356,2018-05-01
0.0649761437421267,0.9350238562578733,0.00016655589004902716,0.999833444109951,2018-06-01
0.04319533544405377,0.9568046645559463,0.00016991417381386568,0.9998300858261862,2018-07-01
0.02564921963268862,0.9743507803673113,6.294551349242716e-05,0.9999370544865076,2018-08-01
0.029645917636492915,0.9703540823635072,0.00012777394352326846,0.9998722260564766,2018-09-01
0.02033129215401837,0.9796687078459816,0.00012389264975555707,0.9998761073502445,2018-10-01
0.023194513910528253,0.9768054860894718,8.452443674622056e-05,0.9999154755632538,2018-11-01
0.0204408271564211,0.9795591728435789,7.181337536442345e-05,0.9999281866246356,2018-12-01
0.028562139257933904,0.9714378607420662,0.0003560249520832563,0.9996439750479167,2019-01-01
0.024235101944173564,0.9757648980558264,0.00010222409841850242,0.9998977759015815,2019-02-01
0.028229038950645054,0.9717709610493549,0.00013980328063158828,0.9998601967193684,2019-03-01
0.023623426987809133,0.9763765730121908,3.825022205673789e-05,0.9999617497779433,2019-04-01
0.020865846117632918,0.9791341538823671,3.667920000522573e-05,0.9999633207999947,2019-05-01
0.023923289374030245,0.9760767106259698,0.00012172734560737641,0.9998782726543926,2019-06-01
0.021035677540199752,0.9789643224598001,3.397755421108596e-05,0.9999660224457889,2019-07-01
0.021775695423550498,0.9782243045764496,1.848375496676964e-05,0.9999815162450333,2019-08-01
0.021213838457661883,0.9787861615423381,2.7042606589852417e-05,0.9999729573934102,2019-09-01
0.027878515136842745,0.9721214848631572,2.368754059827752e-05,0.9999763124594018,2019-10-01
0.020839901996079598,0.9791600980039205,1.7679103637448017e-05,0.9999823208963625,2019-11-01
0.02447695075372959,0.9755230492462704,1.7593406162677834e-05,0.9999824065938373,2019-12-01
0.03430276085329471,0.9656972391467052,0.0003211431719663208,0.9996788568280337,2020-01-01
0.022745693418608683,0.9772543065813913,3.7868932733385154e-05,0.9999621310672666,2020-02-01
0.02061849723749591,0.9793815027625041,3.0413638457074666e-05,0.9999695863615429,2020-03-01
0.03450924718194616,0.9654907528180539,2.6573046723163453e-05,0.9999734269532768,2020-04-01
0.04076022109305963,0.9592397789069403,0.0013181451437354072,0.9986818548562645,2020-05-01
0.02189319479177173,0.9781068052082283,0.00039438889532828907,0.9996056111046717,2020-06-01
0.018016811674702492,0.9819831883252975,0.002714468848033309,0.9972855311519667,2020-07-01
0.02093284054561202,0.979067159454388,0.00010249450086887251,0.9998975054991311,2020-08-01
0.041473240993862,0.958526759006138,6.70483544267019e-05,0.9999329516455734,2020-09-01
0.0413810622466493,0.9586189377533506,5.2852280882358816e-05,0.9999471477191177,2020-10-01
0.031080480633474385,0.9689195193665257,4.601142303339665e-05,0.9999539885769667,2020-11-01
0.025342959400321077,0.974657040599679,0.00011024355726591662,0.9998897564427341,2020-12-01
0.040766888792651425,0.9592331112073487,0.0004742274820244279,0.9995257725179756,2021-01-01
0.029807141253472457,0.9701928587465276,3.930827485398882e-05,0.999960691725146,2021-02-01
0.06076479176038018,0.9392352082396199,3.1471642686288944e-05,0.9999685283573138,2021-03-01
0.028648604463369417,0.9713513955366306,1.676598702102694e-05,0.999983234012979,2021-04-01
0.018726291601302215,0.9812737083986978,0.00012002469907898668,0.999879975300921,2021-05-01
0.018296668936950113,0.9817033310630499,5.35870156432668e-05,0.9999464129843567,2021-06-01
0.02113740829102882,0.9788625917089713,9.504548076374088e-05,0.9999049545192362,2021-07-01
0.017634513608290252,0.9823654863917098,0.0001397341669018486,0.9998602658330981,2021-08-01
0.01913268595761967,0.9808673140423804,0.00023867998538286723,0.9997613200146171,2021-09-01
0.02377081420680984,0.9762291857931902,5.156550187562899e-05,0.9999484344981243,2021-10-01
0.02306849092510131,0.9769315090748987,4.448526086951686e-05,0.9999555147391305,2021-11-01
0.0255149814642,0.9744850185357999,4.5858523150327366e-05,0.9999541414768497,2021-12-01
0.040450576165117436,0.9595494238348826,4.6136904426919526e-05,0.9999538630955731,2022-01-01
0.024379325451582123,0.9756206745484178,3.091017280479447e-05,0.9999690898271952,2022-02-01
0.03248347562688625,0.9675165243731139,2.380848040434761e-05,0.9999761915195956,2022-03-01
0.08646111098527928,0.9135388890147208,1.772762057453738e-05,0.9999822723794255,2022-04-01
0.4061323722996411,0.593867627700359,0.00015420260261325862,0.9998457973973867,2022-05-01
0.1360440882801609,0.863955911719839,2.675839869008926e-05,0.99997324160131,2022-06-01
0.13873786179540284,0.8612621382045972,3.26619731431069e-05,0.9999673380268569,2022-07-01
0.24193139835787847,0.7580686016421215,1.9744615979489237e-05,0.9999802553840205,2022-08-01
0.9947348530257117,0.005265146974288275,5.6785930270174084e-05,0.9999432140697299,2022-09-01
0.9949528681082833,0.0050471318917167645,2.1663553616315923e-05,0.9999783364463837,2022-10-01
0.5649622121735106,0.4350377878264895,1.6616323496825585e-05,0.9999833836765031,2022-11-01
0.47538121616855283,0.5246187838314472,1.309180322916929e-05,0.9999869081967708,2022-12-01
0.3536737467963583,0.6463262532036417,6.792836938494229e-05,0.9999320716306151,2023-01-01
0.08575740944611843,0.9142425905538816,3.090532376698408e-05,0.9999690946762331,2023-02-01
0.05694469277989268,0.9430553072201073,2.5151062906070117e-05,0.999974848937094,2023-03-01
0.06354652703852161,0.9364534729614784,2.1268635431808446e-05,0.9999787313645682,2023-04-01
0.22016109109831758,0.7798389089016823,2.135040115006868e-05,0.99997864959885,2023-05-01
0.7891148397420971,0.21088516025790296,1.7496623537475816e-05,0.9999825033764626,2023-06-01
0.945141760417991,0.054858239582009014,1.49655384118491e-05,0.9999850344615882,2023-07-01
0.2807304024788183,0.7192695975211818,1.3451922698175239e-05,0.9999865480773018,2023-08-01
0.0839772866390394,0.9160227133609606,3.361755779147784e-05,0.9999663824422085,2023-09-01
0.04216402637407486,0.9578359736259252,4.702176416279461e-05,0.9999529782358372,2023-10-01
0.05286952404870767,0.9471304759512924,2.3661607561520438e-05,0.9999763383924384,2023-11-01
0.1051823847524856,0.8948176152475145,1.5771982507514645e-05,0.9999842280174925,2023-12-01
0.07179100530213375,0.9282089946978662,6.112882096683497e-05,0.9999388711790331,2024-01-01
0.025441614699887382,0.9745583853001126,8.93828174224876e-05,0.9999106171825776,2024-02-01
0.021942228738846468,0.9780577712611536,4.358190637328263e-05,0.9999564180936267,2024-03-01
0.042938830069815685,0.9570611699301843,4.2244452301863244e-05,0.9999577555476981,2024-04-01
0.16236390181196617,0.8376360981880338,4.0231120821067196e-05,0.999959768879179,2024-05-01
0.14942762373681379,0.8505723762631863,3.211036929362556e-05,0.9999678896307064,2024-06-01
0.12884036318071354,0.8711596368192865,0.00010679893332510027,0.9998932010666749,2024-07-01
0.04889394637440782,0.9511060536255922,5.216092631818388e-05,0.9999478390736819,2024-08-01
0.06430182481547977,0.9356981751845201,4.4287195356258925e-05,0.9999557128046438,2024-09-01
0.21425262875279302,0.7857473712472071,3.592655821924768e-05,0.9999640734417807,2024-10-01
0.32557620704390666,0.6744237929560934,0.00010628282724316756,0.9998937171727569,2024-11-01
0.15883612866323008,0.84116387133677,4.465746445127772e-05,0.9999553425355487,2024-12-01
0.18703907189236232,0.8129609281076378,0.00013267642741226777,0.9998673235725878,2025-01-01
0.05478210950859265,0.9452178904914074,8.061856246636344e-05,0.9999193814375336,2025-02-01
0.03218096305644594,0.9678190369435541,0.0001657826727762732,0.9998342173272238,2025-03-01
0.019640085042464978,0.9803599149575349,4.21908758467547e-05,0.9999578091241532,2025-04-01
0.018706018366627067,0.981293981633373,6.538733242630449e-05,0.9999346126675738,2025-05-01
0.025463183480755932,0.9745368165192441,3.870170023206158e-05,0.9999612982997679,2025-06-01
0.04015649285800214,0.9598435071419978,3.6107964464341194e-05,0.9999638920355357,2025-07-01
0.04656903408373477,0.9534309659162652,3.1555228050831635e-05,0.9999684447719492,2025-08-01
0.056808347957456554,0.9431916520425434,1.4313435614457617e-05,0.9999856865643856,2025-09-01
0.050426925115025355,0.9495730748849747,0.00011026860056944098,0.9998897313994305,2025-10-01
0.14456820562204456,0.8554317943779555,2.2434061838432533e-05,0.9999775659381616,2025-11-01
0.6537495699825723,0.3462504300174277,6.980095455578751e-05,0.9999301990454442,2025-12-01
